var1.pred,var1.var,observed,residual,zscore,fold,coords.x1,coords.x2,week_ending
4.13647254070038,1.0158695038054675,3.7916666666666665,-0.34480587403371343,-0.34210206383948455,12,-761073.5930556873,1987363.5175071312,2014-05-04
4.110893511985459,1.0158695038054675,4.175,0.06410648801454055,0.06360379421242458,13,-1073694.327079326,1853122.8679138906,2014-05-04
4.085870549112167,1.0158695038054675,4.55,0.46412945088783264,0.460489959697988,14,-1101719.1637183726,1663080.6120445235,2014-05-04
4.075305298121221,1.0158695038054675,4.708333333333334,0.6330280352121127,0.6280641184585605,15,-744016.031891973,1727449.5663826556,2014-05-04
4.087538746726635,1.0158695037907421,4.525,0.4374612532733657,0.43403088191321776,16,-731520.3669870156,1966992.3877918236,2014-05-04
4.066964310484463,1.0158695037346253,4.833333333333334,0.7663690228488713,0.7603595069924914,17,-743466.6459182348,1944978.5298480187,2014-05-04
4.635137247331378,0.6815817092194769,5.216666666666667,0.5815294193352889,0.7043892619639952,1,-757025.9611524006,1903105.1372714953,2014-05-18
4.824308814675174,0.7795349517124339,3.941666666666667,-0.8826421480085069,-0.9996934944968086,2,-766311.6382745274,1879040.326008466,2014-05-18
4.983137222598391,0.9805407427178077,5.875,0.8918627774016086,0.9006690034529591,3,-767198.6179214683,1942180.4777782091,2014-05-18
5.079099236055177,0.9805407427178077,4.333333333333333,-0.7457659027218444,-0.7531295726575846,4,-782420.9497166229,1927504.9481515924,2014-05-18
5.70756340258875,0.24646150823062882,5.264285714285714,-0.44327768830303604,-0.8928969128022421,5,-762056.0600764392,1895159.0578628443,2014-05-18
5.439727040809081,0.3365381797305116,5.025,-0.4147270408090806,-0.7148998109652656,6,-763239.9700491212,1898457.655627201,2014-05-18
5.104482314581907,0.3336793965033862,6.241666666666667,1.13718435208476,1.9686394300768766,7,-764597.4012900228,1893260.205027535,2014-05-18
4.530584263109661,0.7903213245892331,4.050000000000001,-0.4805842631096606,-0.5405896112715133,8,-771363.9500667664,1871652.3524933874,2014-05-18
5.152756565303086,0.9805407427178077,3.1500000000000004,-2.002756565303086,-2.022531722969458,9,-745868.8854113646,1846566.956502921,2014-05-18
5.113334332747867,0.9805407427178077,3.783333333333333,-1.3300009994145334,-1.3431333889997223,10,-757998.5164247212,1793109.2823624632,2014-05-18
5.080204321263796,0.9805407427178077,4.315579714285715,-0.7646246069780815,-0.772174487188456,11,-1022914.5420432015,1888816.2748672932,2014-05-18
5.081174090400188,0.9805407427178077,4.3,-0.7811740904001878,-0.7888873797086219,12,-1020759.4576988224,1628612.7672778761,2014-05-18
5.081174090400188,0.9805407427178077,4.3,-0.7811740904001878,-0.7888873797086219,13,-1042334.2668231912,1627432.094682159,2014-05-18
5.092585789297751,0.9805407427178077,4.116666666666667,-0.9759191226310842,-0.9855553184893344,14,-761073.5930556873,1987363.5175071312,2014-05-18
5.096735497987774,0.9805407427178077,4.05,-1.0467354979877745,-1.0570709325914125,15,-1073694.327079326,1853122.8679138906,2014-05-18
4.95045826666446,0.9805407427178077,6.4,1.4495417333355407,1.4638544645068194,16,-1101719.1637183726,1663080.6120445235,2014-05-18
4.980543654667127,0.9805407427178077,5.916666666666667,0.9361230119995403,0.9453662622667581,17,-744016.031891973,1727449.5663826556,2014-05-18
4.804649534858678,0.9805407427178077,8.742473375,3.9378238401413217,3.9767057934701873,18,-1075355.558845615,1969029.0688920591,2014-05-18
5.060425546950071,0.9805407427178077,4.633333333333334,-0.42709221361673766,-0.43130930919823324,19,-731520.3669870156,1966992.3877918236,2014-05-18
4.909998606936732,0.9805407427178077,7.050000000000001,2.140001393063269,2.161131702002078,20,-743466.6459182348,1944978.5298480187,2014-05-18
6.308915580810645,0.7533032897321551,6.9,0.5910844191893556,0.6810273909541423,1,-757025.9611524006,1903105.1372714953,2014-06-01
6.180271120929516,0.7301937939456199,5.050000000000001,-1.1302711209295149,-1.3227067277695197,2,-766311.6382745274,1879040.326008466,2014-06-01
5.269973500869021,0.9520615368920985,4.775,-0.4949735008690208,-0.5072819842243462,3,-767198.6179214683,1942180.4777782091,2014-06-01
5.022624727472971,1.2329358860797062,5.425,0.40237527252702865,0.3623773436369345,4,-782420.9497166229,1927504.9481515924,2014-06-01
6.438359756205317,0.629701077948094,6.314285714285715,-0.12407404191960225,-0.15635569774453162,5,-762056.0600764392,1895159.0578628443,2014-06-01
6.486091292050774,0.6389665901700619,5.875,-0.6110912920507738,-0.7644815697038418,6,-763239.9700491212,1898457.655627201,2014-06-01
5.905917009839376,0.638984024546696,7.6000000000000005,1.6940829901606245,2.119286548871969,7,-764597.4012900228,1893260.205027535,2014-06-01
6.109355019059761,0.9156532322882733,4.725,-1.384355019059761,-1.4467115982198133,8,-771363.9500667664,1871652.3524933874,2014-06-01
5.284969485753552,1.6533322714600902,8.700000000000001,3.4150305142464488,2.6559171123754894,9,-745868.8854113646,1846566.956502921,2014-06-01
6.833882947132935,2.270925882259646,4.95,-1.8838829471329346,-1.2501221058976562,10,-757998.5164247212,1793109.2823624632,2014-06-01
6.092696343887401,3.898103821400021,4.94801580952381,-1.1446805343635917,-0.5797724796636561,11,-1022914.5420432015,1888816.2748672932,2014-06-01
3.8367956708775655,34.345638078251014,3.8500000000000005,0.013204329122435077,0.0022531004076393954,12,-1042334.2668231912,1627432.094682159,2014-06-01
4.262498845817236,2.2774673784297237,4.45,0.18750115418276447,0.12424469746326824,13,-761073.5930556873,1987363.5175071312,2014-06-01
5.681817719096323,4.774010866956471,5.7250000000000005,0.04318228090367793,0.019763500842033335,14,-1073694.327079326,1853122.8679138906,2014-06-01
4.727413985347521,6.502727075242405,5.575,0.847586014652479,0.33238086889044066,15,-744016.031891973,1727449.5663826556,2014-06-01
5.191115440829383,11.489949838882268,9.14911775,3.9580023091706176,1.1676615428890942,16,-1075355.558845615,1969029.0688920591,2014-06-01
5.238946689973849,1.533855776008637,4.475,-0.7639466899738494,-0.6168375314621342,17,-731520.3669870156,1966992.3877918236,2014-06-01
5.266248809140027,1.0316589475716627,5.2250000000000005,-0.04124880914002649,-0.04061096789779908,18,-743466.6459182348,1944978.5298480187,2014-06-01
6.727017162645169,1.1770964135689421,8.391666666666667,1.6646495040214981,1.534322972341546,1,-757025.9611524006,1903105.1372714953,2014-06-15
6.568896333446573,1.1898007196740807,6.091666666666667,-0.4772296667799063,-0.4375123532554305,2,-766311.6382745274,1879040.326008466,2014-06-15
6.188424162747672,1.3387456326296925,5.441666666666666,-0.7467574960810053,-0.6454023721410509,3,-767198.6179214683,1942180.4777782091,2014-06-15
6.059312890817128,1.3549185162959074,6.5,0.44068710918287213,0.37859402702421474,4,-782420.9497166229,1927504.9481515924,2014-06-15
7.25364951924723,1.0800826708858589,7.0357142857142865,-0.21793523353294386,-0.20970025042241391,5,-762056.0600764392,1895159.0578628443,2014-06-15
7.235788100217233,1.088435799382879,7.2250000000000005,-0.010788100217232532,-0.010340548202870017,6,-763239.9700491212,1898457.655627201,2014-06-15
6.715726446687017,1.0939858779905338,8.925,2.2092735533129835,2.112241814785883,7,-764597.4012900228,1893260.205027535,2014-06-15
6.173372330089966,1.253927899516246,6.108333333333333,-0.06503899675663227,-0.05808146348943605,8,-771363.9500667664,1871652.3524933874,2014-06-15
6.170168658056069,1.388904203962659,4.5,-1.6701686580560686,-1.417177287122667,9,-745868.8854113646,1846566.956502921,2014-06-15
6.103713433378956,1.3944318235388942,5.608333333333334,-0.4953801000456215,-0.4195076778420346,10,-757998.5164247212,1793109.2823624632,2014-06-15
6.112779377019064,1.3946484488524011,5.505382866666666,-0.6073965103523973,-0.514327704457473,11,-1022914.5420432015,1888816.2748672932,2014-06-15
5.986208757803123,1.363574596843016,4.75,-1.236208757803123,-1.058649910372853,12,-1020759.4576988224,1628612.7672778761,2014-06-15
6.010429985185361,1.363548840613751,4.6,-1.4104299851853614,-1.2078588426647678,13,-1042334.2668231912,1627432.094682159,2014-06-15
6.129959866634865,1.3890436514053472,4.883333333333333,-1.2466265333015318,-1.0577387606146387,14,-761073.5930556873,1987363.5175071312,2014-06-15
6.103830677669499,1.3946487596123909,5.641666666666667,-0.462164011002832,-0.39134852493816097,15,-1073694.327079326,1853122.8679138906,2014-06-15
5.995853849253031,1.3947098920181233,7.3,1.304146150746969,1.1042930103324233,16,-1101719.1637183726,1663080.6120445235,2014-06-15
6.0904579891822435,1.394697088566793,5.85,-0.24045798918224381,-0.20361007499107142,17,-744016.031891973,1727449.5663826556,2014-06-15
5.893921812747192,1.3947359962238974,8.866964285714285,2.9730424729670935,2.517416699475355,18,-1075355.558845615,1969029.0688920591,2014-06-15
6.113558597660792,1.3713823864404469,5.308333333333334,-0.8052252643274587,-0.6876035480789557,19,-731520.3669870156,1966992.3877918236,2014-06-15
5.959427073922642,1.3526827530245198,6.3916666666666675,0.43223959274402546,0.37164352356019437,20,-743466.6459182348,1944978.5298480187,2014-06-15
6.965468709462923,0.8480073609723591,6.125,-0.8404687094629226,-0.9126867345232931,1,-757025.9611524006,1903105.1372714953,2014-06-29
6.465720581960861,1.0184972486017265,5.616666666666667,-0.8490539152941938,-0.8413086204899989,2,-766311.6382745274,1879040.326008466,2014-06-29
6.28403329362185,1.5336877265591329,4.966666666666667,-1.3173666269551836,-1.0637466028367548,3,-767198.6179214683,1942180.4777782091,2014-06-29
6.288098977103976,1.538772914444261,4.808333333333334,-1.4797656437706426,-1.1929044902355777,4,-782420.9497166229,1927504.9481515924,2014-06-29
7.580756161257749,0.1146671660137828,7.6571428571428575,0.07638669588510805,0.22557874982218473,5,-762056.0600764392,1895159.0578628443,2014-06-29
7.378633542723743,0.2403807140082349,7.633333333333333,0.2546997906095898,0.5194918965931262,6,-763239.9700491212,1898457.655627201,2014-06-29
7.571096476424965,0.20293732127753464,7.550000000000001,-0.021096476424964372,-0.04683051813759194,7,-764597.4012900228,1893260.205027535,2014-06-29
5.8667770003698125,1.105778467448781,6.466666666666667,0.5998896662968543,0.5704759187448155,8,-771363.9500667664,1871652.3524933874,2014-06-29
6.397700540005871,1.5506662801689708,4.225,-2.172700540005871,-1.7447801059458101,9,-745868.8854113646,1846566.956502921,2014-06-29
6.221788986691517,1.5508540018098478,6.941666666666667,0.7198776799751503,0.5780604422647051,10,-757998.5164247212,1793109.2823624632,2014-06-29
6.310558220905209,1.5508545462456447,5.571031761904761,-0.739526459000448,-0.5938382711553147,11,-1022914.5420432015,1888816.2748672932,2014-06-29
6.190653365309898,1.540365166456501,7.425000000000001,1.2343466346901026,0.9945469567677916,12,-1020759.4576988224,1628612.7672778761,2014-06-29
6.324376660091628,1.5403651610922384,6.125,-0.19937666009162758,-0.16064324665146043,13,-1042334.2668231912,1627432.094682159,2014-06-29
6.3518118361658535,1.5506521860719809,4.916666666666666,-1.4351451694991875,-1.152493900754831,14,-761073.5930556873,1987363.5175071312,2014-06-29
6.317856702686828,1.5508545462463084,5.458333333333334,-0.8595233693534938,-0.6901955507639943,15,-1073694.327079326,1853122.8679138906,2014-06-29
6.195350905778071,1.550854598559272,7.35,1.154649094221929,0.927180903393139,16,-1101719.1637183726,1663080.6120445235,2014-06-29
6.0852574346241894,1.550854592804623,9.05,2.9647425653758113,2.3806823293318966,17,-744016.031891973,1727449.5663826556,2014-06-29
6.153603252190485,1.5508546037917739,7.994642892857144,1.8410396406666587,1.478351130987142,18,-1075355.558845615,1969029.0688920591,2014-06-29
6.333676739142323,1.5467864758940464,5.358333333333334,-0.9753434058089887,-0.7842280446679908,19,-731520.3669870156,1966992.3877918236,2014-06-29
6.177952082587077,1.5417175022551852,6.933333333333334,0.7553812507462565,0.6083644103662809,20,-743466.6459182348,1944978.5298480187,2014-06-29
8.788924952390264,4.335429944937048,10.9,2.111075047609736,1.0138824043048313,1,-757025.9611524006,1903105.1372714953,2014-07-13
8.751038971511647,4.338717075226332,8.350000000000001,-0.401038971511646,-0.19253332556950042,2,-766311.6382745274,1879040.326008466,2014-07-13
8.104003174494448,4.608136899284024,9.45,1.3459968255055514,0.6270199358473931,3,-767198.6179214683,1942180.4777782091,2014-07-13
8.120044666488994,4.663476560874519,8.45,0.3299553335110055,0.15279187263504848,4,-782420.9497166229,1927504.9481515924,2014-07-13
9.387878043329385,4.166676267737823,8.597619047619048,-0.790258995710337,-0.38714581478543625,5,-762056.0600764392,1895159.0578628443,2014-07-13
8.957388249226044,4.190166959307788,11.15,2.192611750773956,1.0711395946158702,6,-763239.9700491212,1898457.655627201,2014-07-13
8.73211013603145,4.181255029364359,12.175,3.442889863968551,1.6837197312379404,7,-764597.4012900228,1893260.205027535,2014-07-13
8.245405831646128,4.476083371308065,8.5,0.25459416835387216,0.12033705202522053,8,-771363.9500667664,1871652.3524933874,2014-07-13
8.149194632687436,4.766231513743514,4.15,-3.999194632687436,-1.8318291848900965,9,-745868.8854113646,1846566.956502921,2014-07-13
7.945420529916568,4.774234798518819,7.449999999999999,-0.4954205299165686,-0.22673685195515858,10,-757998.5164247212,1793109.2823624632,2014-07-13
8.047894958761198,4.774234798518819,5.8126984761904765,-2.2351964825707213,-1.0229721688051097,11,-1022914.5420432015,1888816.2748672932,2014-07-13
7.750967293104898,4.679758861546164,4.35,-3.400967293104898,-1.5721381903434535,12,-1020759.4576988224,1628612.7672778761,2014-07-13
7.735826177817025,4.679758861546164,4.45,-3.2858261778170252,-1.5189128197290998,13,-1042334.2668231912,1627432.094682159,2014-07-13
7.850998584474383,4.765321634436587,9.55,1.6990014155256175,0.77830107698568,14,-761073.5930556873,1987363.5175071312,2014-07-13
8.028348821526055,4.774234798518819,6.125,-1.9033488215260554,-0.8710969649119217,15,-1073694.327079326,1853122.8679138906,2014-07-13
8.155088286061309,4.774234798518819,4.1,-4.055088286061309,-1.8558737413175408,16,-1101719.1637183726,1663080.6120445235,2014-07-13
7.887527194264662,4.774234798518819,8.375,0.48747280573533835,0.2230994533165444,17,-744016.031891973,1727449.5663826556,2014-07-13
7.732775663749894,4.774234798518819,10.84756725,3.1147915862501065,1.4255324438849923,18,-1075355.558845615,1969029.0688920591,2014-07-13
8.01309589766874,4.699117662154126,10.325000000000001,2.311904102331262,1.0665019548668029,19,-731520.3669870156,1966992.3877918236,2014-07-13
8.118724619431173,4.636085199861669,10.5,2.3812753805688267,1.1059459883126024,20,-743466.6459182348,1944978.5298480187,2014-07-13
7.76065585988394,1.358364387650953,7.733333333333334,-0.02732252655060563,-0.02344297438925739,1,-757025.9611524006,1903105.1372714953,2014-07-27
7.4982587137445735,1.371699840711477,9,1.5017412862554265,1.2822289454506652,2,-766311.6382745274,1879040.326008466,2014-07-27
7.489750615881861,1.3796452117230604,8.325,0.8352493841181383,0.7111029086925503,3,-767198.6179214683,1942180.4777782091,2014-07-27
7.525807189660929,1.3796452117362579,7.7,0.17419281033907108,0.14830183231518626,4,-782420.9497166229,1927504.9481515924,2014-07-27
10.024062255896137,0.49636062647692664,9.25,-0.774062255896137,-1.0986952053822407,5,-762056.0600764392,1895159.0578628443,2014-07-27
8.355827181090023,0.808062254605096,10.325,1.9691728189099766,2.1905916201198203,6,-763239.9700491212,1898457.655627201,2014-07-27
8.391045450021945,0.7222256349059267,9.908333333333333,1.517287883311388,1.7853835952113266,7,-764597.4012900228,1893260.205027535,2014-07-27
7.542073070311515,1.3717278091960865,8.525,0.9829269296884853,0.8392421006999875,8,-771363.9500667664,1871652.3524933874,2014-07-27
7.644072716975973,1.3796452137718584,5.65,-1.9940727169759729,-1.6976856674133607,9,-745868.8854113646,1846566.956502921,2014-07-27
7.521480390738175,1.3796452137718584,7.775,0.2535196092618257,0.2158379698934635,10,-757998.5164247212,1793109.2823624632,2014-07-27
7.593055532374779,1.3796452137718584,6.534325476190476,-1.0587300561843023,-0.9013667489366133,11,-1022914.5420432015,1888816.2748672932,2014-07-27
7.710416775586384,1.3796452128607752,4.5,-3.210416775586384,-2.7332396164576305,12,-1020759.4576988224,1628612.7672778761,2014-07-27
7.74214655708738,1.3796452128607752,3.95,-3.7921465570873796,-3.2285045605493043,13,-1042334.2668231912,1627432.094682159,2014-07-27
7.4988849423727775,1.3796452137718584,8.166666666666668,0.6677817242938904,0.5685266402990349,14,-761073.5930556873,1987363.5175071312,2014-07-27
7.588785981613829,1.3796452137718584,6.608333333333334,-0.9804526482804947,-0.8347240270593024,15,-1073694.327079326,1853122.8679138906,2014-07-27
7.791183508461328,1.3796452137718584,3.1,-4.691183508461329,-3.9939140321815474,16,-1101719.1637183726,1663080.6120445235,2014-07-27
7.586382210511125,1.3796452137718584,6.65,-0.936382210511125,-0.7972039557395598,17,-744016.031891973,1727449.5663826556,2014-07-27
7.302430973772689,1.3796452137718584,11.571975107142858,4.269544133370169,3.6349446135562724,18,-1075355.558845615,1969029.0688920591,2014-07-27
7.47580873981138,1.3796452137705195,8.566666666666666,1.0908579268552865,0.9287193249481107,19,-731520.3669870156,1966992.3877918236,2014-07-27
7.383023175330387,1.379645213757322,10.175,2.7919768246696135,2.3769940778312906,20,-743466.6459182348,1944978.5298480187,2014-07-27
6.483856477758046,1.485613937187555,7.475,0.9911435222419538,0.8131741499993507,1,-757025.9611524006,1903105.1372714953,2014-08-10
6.57998595617954,1.504443474924024,6.108333333333333,-0.47165262284620635,-0.384533619950707,2,-766311.6382745274,1879040.326008466,2014-08-10
6.357183432597943,1.6127994028715908,5.225,-1.1321834325979436,-0.8915108201455978,3,-767198.6179214683,1942180.4777782091,2014-08-10
6.616808858690213,1.8583177806004862,5.533333333333334,-1.0834755253568789,-0.794802298414538,4,-782420.9497166229,1927504.9481515924,2014-08-10
6.662535127822572,1.4532054887972312,6.45,-0.212535127822572,-0.1763060460476145,5,-762056.0600764392,1895159.0578628443,2014-08-10
6.557792732848719,1.4514626801230173,7.15,0.5922072671512817,0.4915535031787629,6,-763239.9700491212,1898457.655627201,2014-08-10
6.264374547319351,1.453577342608624,8.925,2.66062545268065,2.206808606271441,7,-764597.4012900228,1893260.205027535,2014-08-10
6.544634352674908,1.6216253429958203,5.908333333333333,-0.636301019341575,-0.4996746966614896,8,-771363.9500667664,1871652.3524933874,2014-08-10
6.8150774333239905,2.0453805057343333,4.449999999999999,-2.3650774333239912,-1.6537060224836484,9,-745868.8854113646,1846566.956502921,2014-08-10
4.967157689878932,2.6253814542220044,6.008333333333333,1.0411756434544008,0.6425808718248691,10,-757998.5164247212,1793109.2823624632,2014-08-10
6.606190982886376,4.3445004387181525,5.439157274509803,-1.1670337083765725,-0.5599038806894374,11,-1022914.5420432015,1888816.2748672932,2014-08-10
4.971580360363091,2.8604474970906293,5.1,0.12841963963690883,0.07593018473447379,12,-1020759.4576988224,1628612.7672778761,2014-08-10
5.0535108938578395,2.28067959588499,4.949999999999999,-0.10351089385784018,-0.06854154983875878,13,-1042334.2668231912,1627432.094682159,2014-08-10
5.345594557046484,2.7037532251400465,5.641666666666667,0.2960721096201828,0.180058643071954,14,-761073.5930556873,1987363.5175071312,2014-08-10
5.869059000171273,4.938189159463289,5.316666666666666,-0.5523923335046064,-0.2485786251217441,15,-1073694.327079326,1853122.8679138906,2014-08-10
4.97620070411819,5.8359453588538805,4.825000000000001,-0.15120070411818887,-0.06258902771838754,16,-1101719.1637183726,1663080.6120445235,2014-08-10
5.683898827480131,5.9196589346653585,5.25,-0.43389882748013076,-0.17833645684532043,17,-744016.031891973,1727449.5663826556,2014-08-10
5.263377590861594,8.951663965922478,9.475392671428573,4.212015080566979,1.4077905057750193,18,-1075355.558845615,1969029.0688920591,2014-08-10
6.002353703947571,2.2549566297596013,5.575,-0.42735370394757055,-0.2845891743751262,19,-731520.3669870156,1966992.3877918236,2014-08-10
6.095915003742854,1.696413793150867,6.233333333333334,0.1374183295904805,0.10550639100344782,20,-743466.6459182348,1944978.5298480187,2014-08-10
6.623351748430519,1.2185598115633411,7.75,1.1266482515694811,1.0206219908333503,1,-757025.9611524006,1903105.1372714953,2014-08-24
5.228785356365395,0.9541724611473824,5.025,-0.20378535636539485,-0.2086217260219102,2,-766311.6382745274,1879040.326008466,2014-08-24
5.709847779115826,2.866372229495634,5.525,-0.18484777911582562,-0.10918122010406422,3,-767198.6179214683,1942180.4777782091,2014-08-24
5.386341000694117,3.3646643985953486,5.175000000000001,-0.21134100069411588,-0.11521602372402355,4,-782420.9497166229,1927504.9481515924,2014-08-24
7.453337668628524,0.5451862216109381,6.521428571428571,-0.9319090971999531,-1.262121356550042,5,-762056.0600764392,1895159.0578628443,2014-08-24
7.43845093840628,0.5832989662263743,7.075,-0.36345093840628007,-0.47588300043946136,6,-763239.9700491212,1898457.655627201,2014-08-24
6.440142523796673,0.6050763383590884,7.9,1.459857476203327,1.8767454570469397,7,-764597.4012900228,1893260.205027535,2014-08-24
4.472880618703001,1.456153429835531,4,-0.4728806187030008,-0.3918753497766911,8,-771363.9500667664,1871652.3524933874,2014-08-24
4.7923263859976934,4.498127578895669,1.9500000000000002,-2.8423263859976933,-1.340164353823504,9,-745868.8854113646,1846566.956502921,2014-08-24
4.814772431359355,4.7261564558769065,4.825,0.010227568640645224,0.004704552892671932,10,-757998.5164247212,1793109.2823624632,2014-08-24
4.913318945587925,4.7445226802817535,4.595502619047619,-0.31781632654030556,-0.145908280718094,11,-1022914.5420432015,1888816.2748672932,2014-08-24
4.170665814278384,3.5846102548387098,5.1000000000000005,0.9293341857216166,0.49085242577180094,12,-1020759.4576988224,1628612.7672778761,2014-08-24
5.0352632875998395,3.5814717467119555,3.35,-1.6852632875998395,-0.8905062980260985,13,-1042334.2668231912,1627432.094682159,2014-08-24
4.651424324596462,4.488102775879998,5.7,1.048575675403538,0.4949580386654047,14,-761073.5930556873,1987363.5175071312,2014-08-24
4.975880962453146,4.7447129283522775,3.95,-1.0258809624531455,-0.4709686507072305,15,-1073694.327079326,1853122.8679138906,2014-08-24
4.964996091832658,4.752082131419707,4,-0.9649960918326581,-0.4426735622801275,16,-1101719.1637183726,1663080.6120445235,2014-08-24
4.968135997695484,4.749762933811833,4.1,-0.8681359976954841,-0.39833805440704356,17,-744016.031891973,1727449.5663826556,2014-08-24
4.544477927732239,4.755687383715951,8.980965357142857,4.436487429410618,2.0343824754385227,18,-1075355.558845615,1969029.0688920591,2014-08-24
5.559805576372162,3.7961140448486574,3.7,-1.8598055763721622,-0.9545483250613914,19,-731520.3669870156,1966992.3877918236,2014-08-24
4.84446312153747,3.197701297194232,6.425000000000001,1.5805368784625307,0.8838644919830495,20,-743466.6459182348,1944978.5298480187,2014-08-24
4.999818475710896,1.2319550960025718,6.166666666666666,1.1668481909557702,1.0512764071726233,1,-757025.9611524006,1903105.1372714953,2014-09-07
5.043887040514811,1.2332303601384287,5.258333333333333,0.214446292818522,0.19310629836695625,2,-766311.6382745274,1879040.326008466,2014-09-07
5.054644807848295,1.2336865008067073,5.1,0.045355192151705026,0.04083425202664652,3,-767198.6179214683,1942180.4777782091,2014-09-07
5.04435127655589,1.2336865008067073,5.283333333333333,0.23898205677744322,0.21516067010929,4,-782420.9497166229,1927504.9481515924,2014-09-07
6.605476563414587,0.7464829807611528,6.828571428571429,0.22309486515684185,0.25821390118241333,5,-762056.0600764392,1895159.0578628443,2014-09-07
5.595809957388122,0.9831470500429204,5.758333333333334,0.16252337594521205,0.16391043192665794,6,-763239.9700491212,1898457.655627201,2014-09-07
5.873491103057146,0.9044602844621911,8.008333333333333,2.1348422302761865,2.2447657866553157,7,-764597.4012900228,1893260.205027535,2014-09-07
5.089733268913957,1.2332304029744223,4.483333333333333,-0.6063999355806233,-0.5460558134027359,8,-771363.9500667664,1871652.3524933874,2014-09-07
