WKT,TRI_FACILITY_ID,FACILITY_NAME,CLASSIFICATION,total_ppy,total_tpy
"POINT (-768159.038093279 1900598.34634087)",80002FRNTR6155W,ADVANCED SURFACE TECHNOLOGIES INC,TRI,296.58532398,0.14829266199
"POINT (-766596.500180688 1901406.82232595)",80002NDLCH4711W,INDUSTRIAL CHEMICALS CORP,TRI,60.42642958,0.03021321479
"POINT (-767080.124667364 1901013.78480358)",80002RDYMX555SH,READY MIXED CONCRETE PLANT 11,PBT,8.81848e-005,4.40924e-008
"POINT (-776586.657367162 1903458.12427474)",80007SNDYN14845,SUNDYNE LLC,TRI,0,0
"POINT (-767599.893352315 1900989.50944329)",8000WMRTNM54FEN,MARTIN MARIETTA ARVADA READY MIX,PBT,0.00503094284,2.51547142e-006
"POINT (-767599.893352315 1900989.50944329)",8000WMRTNM54FEN,MARTIN MARIETTA ARVADA READY MIX,TRI,0,0
"POINT (-740856.358834177 1894901.48803606)",80011FRSTN2125E,FIRESTONE BUILDING PRODUCTS CO,TRI,0.015763033,7.8815165e-006
"POINT (-741227.580630093 1893949.47888586)",80011JHNHH21100,ADVANCED CIRCUITS INC,PBT,0.0506621676,2.53310838e-005
"POINT (-741227.580630093 1893949.47888586)",80011JHNHH21100,ADVANCED CIRCUITS INC,TRI,90.6925993424,0.0453462996712
"POINT (-748083.716046571 1895717.09121146)",80011NVRSL14002,SPG INTERNATIONAL LLC BR #X032 UNIVERSAL BRAND,TRI,0,0
"POINT (-746956.033046397 1894117.60340366)",80011RDYMX1532E,READY MIXED CONCRETE PLANT 12,PBT,0.000597011096,2.98505548e-007
"POINT (-746956.033046397 1894117.60340366)",80011RDYMX1532E,READY MIXED CONCRETE PLANT 12,TRI,0,0
"POINT (-744158.130760687 1890221.29792973)",80011SRFRC18401,U.S. DOD USAF BUCKLEY AFB CO,PBT,10.47635424,0.00523817712
"POINT (-744158.130760687 1890221.29792973)",80011SRFRC18401,U.S. DOD USAF BUCKLEY AFB CO,TRI,3.1168476636,0.0015584238318
"POINT (-745429.140766149 1893782.23368757)",80011TNLCT245AI,EATON CORP,TRI,0.03086468,1.543234e-005
"POINT (-741074.1077316 1894790.58120575)",80011WHRLP3550O,WJ WHATLEY INC,TRI,21.384814,0.010692407
"POINT (-746992.490507282 1894204.27377876)",80014LFRGW2650C,MARTIN MARIETTA CHAMBERS READY MIX,PBT,0.006470118776,3.235059388e-006
"POINT (-746992.490507282 1894204.27377876)",80014LFRGW2650C,MARTIN MARIETTA CHAMBERS READY MIX,TRI,1.2281276634,0.0006140638317
"POINT (-738757.522450568 1892148.8099589)",80019MSTRC23655,ELKAY WOOD PRODUCTS CO,TRI,408.32428406,0.20416214203
"POINT (-740663.656643853 1893360.6910631)",8001WMRTNM241PI,MARTIN MARIETTA - PICADILLY READY MIX,PBT,0.00016865343,8.4326715e-008
"POINT (-769646.425796485 1915044.87959535)",80020FSNSP2400I,FUSION SPECIALTIES INC,TRI,37.03100214,0.01851550107
"POINT (-769561.340528397 1915744.74886361)",80020GGRGT845CM,AGGREGATE INDUSTRIES WCR INC BROOMFIELD READY MIX PLANT,PBT,0.000881848,4.40924e-007
"POINT (-769561.340528397 1915744.74886361)",80020GGRGT845CM,AGGREGATE INDUSTRIES WCR INC BROOMFIELD READY MIX PLANT,TRI,0,0
"POINT (-770503.647339521 1915812.78747327)",80020HNTRDNEDUE,HUNTER DOUGLAS WINDOW FASHIONS INC,TRI,60.87176282,0.03043588141
"POINT (-757143.889568656 1901007.3514893)",80022BYLSG4400E,AZZ GALVANIZING -DENVER,PBT,0.10836148224,5.418074112e-005
"POINT (-757143.889568656 1901007.3514893)",80022BYLSG4400E,AZZ GALVANIZING -DENVER,TRI,405.01370982314,0.20250685491157
"POINT (-757833.006602619 1900879.45611458)",80022CNCDN5801B,SUNCOR ENERGY COMMERCE CITY REFINERY,Dioxin,0.000961720500752,4.80860250376e-007
"POINT (-757833.006602619 1900879.45611458)",80022CNCDN5801B,SUNCOR ENERGY COMMERCE CITY REFINERY,PBT,4.2792996972,0.0021396498486
"POINT (-757833.006602619 1900879.45611458)",80022CNCDN5801B,SUNCOR ENERGY COMMERCE CITY REFINERY,TRI,1232.4747772084,0.6162373886042
"POINT (-757291.190342732 1900683.58393833)",80022KCHPR4310E,BKEP MATERIALS LLC-DENVER C,PBT,0.223107544,0.000111553772
"POINT (-757750.410087309 1899872.62531652)",80022PHLLP3960E,PHILLIPS 66 CO DENVER TERMINAL,PBT,0,0
"POINT (-757750.410087309 1899872.62531652)",80022PHLLP3960E,PHILLIPS 66 CO DENVER TERMINAL,TRI,83.1582664,0.0415791332
"POINT (-768157.604078435 1920052.93517505)",80026DHRMC265CR,DHARMACON INC,TRI,2.37437574,0.00118718787
"POINT (-766908.523243179 1921231.05410552)",80026LFRGW1160R,MARTIN MARIETTA ROCK CREEK READY MIX,PBT,0.00280317433,1.401587165e-006
"POINT (-766835.215102225 1921224.03362714)",80026RDYMX1195R,READY MIXED CONCRETE CO PLANT 14,PBT,0.0002425082,1.212541e-007
"POINT (-771147.467397391 1919317.03407806)",80027KRYPT740SP,KRYPTANE SYSTEMS,TRI,0.03747854,1.873927e-005
"POINT (-757373.402889161 1901221.46810315)",8002WPRNML6151B,PURINA MILLS LLC,TRI,0,0
"POINT (-769577.875022029 1915616.88595159)",8002WRMSTR64CMP,CHECKERS INDUSTRIAL SAFETY PRODUCTS,TRI,24.888616566,0.012444308283
"POINT (-752154.886382922 1906771.18358905)",80030BRKCR6815G,BIRKO CORP,TRI,0,0
"POINT (-772529.92276576 1900237.61523636)",80033DLPHC10619,ROCKY MOUNTAIN BOTTLE CO,PBT,0.39167940306,0.00019583970153
"POINT (-755723.268390219 1852260.48735466)",80104DNVRB401SA,ACME BRICK DENVER PLANT,TRI,46.7048747,0.02335243735
"POINT (-754561.984666041 1851230.48575544)",80104LFRGW309SG,MARTIN MARIETTA CASTLE ROCK READY MIX,PBT,0.001323433386,6.61716693e-007
"POINT (-755780.578620864 1855432.45768644)",80104RDYMX2801H,READY MIXED CONCRETE - PLANT 6,PBT,4.5635634e-005,2.2817817e-008
"POINT (-755780.578620864 1855432.45768644)",80104RDYMX2801H,READY MIXED CONCRETE - PLANT 6,TRI,0,0
"POINT (-653942.967007418 1884373.11523812)",80105SFTYK10855,CLEAN HARBORS DEER TRAIL LLC,Dioxin,0.006834762924,3.417381462e-006
"POINT (-653942.967007418 1884373.11523812)",80105SFTYK10855,CLEAN HARBORS DEER TRAIL LLC,PBT,5550.1038654512,2.7750519327256
"POINT (-653942.967007418 1884373.11523812)",80105SFTYK10855,CLEAN HARBORS DEER TRAIL LLC,TRI,19668.6780666396,9.83433903331979
"POINT (-764532.29658572 1883150.78048581)",80110BRDNN1325W,SOUTHERN FOODS GROUP LLC D/B/A MEADOW GOLD DAIRIES,TRI,2.20462,0.00110231
"POINT (-765138.128027966 1885854.07548413)",80110CCLLN281SV,NATIONAL WIRE & STAMPING INC DBA ACCELLENT,TRI,1.8869563042,0.0009434781521
"POINT (-765853.805031514 1883261.04119173)",80110KLPPN2627W,KLOPPENBERG & CO,TRI,0.0786167492,3.93083746e-005
"POINT (-766597.574854058 1884277.46994724)",80110KLYTB3211W,OAKLEY INDUSTRIES,TRI,0.0110231,5.51155e-006
"POINT (-764596.842216871 1886005.22326437)",80110MRCNS1600W,AMERICAN STAINLESS STEEL CORP,TRI,0,0
"POINT (-764232.526849786 1883844.1986064)",80110STLLM373SK,STOLLE MACHINERYCO ENGLEWOOD,TRI,1.099443994,0.000549721997
"POINT (-764748.733571903 1885692.09147857)",80110WHTCP288SR,HD SUPPLY CONSTRUCTION SUPPLY LTD. (CO019-6141),TRI,0,0
"POINT (-750925.849003945 1872763.26622876)",80112GGRGT8339C,AGGREGATE INDUSTRIES WCR INC CENTENNIAL READY MIX PLANT,PBT,0.000881848,4.40924e-007
"POINT (-750925.849003945 1872763.26622876)",80112GGRGT8339C,AGGREGATE INDUSTRIES WCR INC CENTENNIAL READY MIX PLANT,TRI,0,0
"POINT (-750504.954707554 1875985.78978193)",80112STLLM6949S,STOLLE MACHINERYCO CENTENNIAL,TRI,0.643308116,0.000321654058
"POINT (-753468.964813774 1871665.8046091)",8011WGHLTH1139E,VITAL SIGNS INC,TRI,0.063493056,3.1746528e-005
"POINT (-726244.037362262 1846883.25948237)",8011WLYNNL7915C,LAYNE INLINER LLC,TRI,25.643257992,0.012821628996
"POINT (-764943.160030915 1885802.88579044)",8011WSFTYK281SU,SAFETY-KLEEN SYSTEMS ENGLEWOOD (ECO),PBT,0,0
"POINT (-764943.160030915 1885802.88579044)",8011WSFTYK281SU,SAFETY-KLEEN SYSTEMS ENGLEWOOD (ECO),TRI,6.0354558968,0.0030177279484
"POINT (-765347.52037918 1874915.30447097)",80120NCRCT8192S,UNICIRCUIT INC,PBT,1.3944662424,0.0006972331212
"POINT (-768560.748057628 1874275.65835963)",80125BRLBS8227B,BEST BLOCK DENB,PBT,4.53710796e-005,2.26855398e-008
"POINT (-768554.145902553 1872874.5842996)",80125GRCMM8101W,UOP LLC LITTLETON MEMBRANES,TRI,45.56398385,0.022781991925
"POINT (-769003.564549333 1874385.469168)",80125LDCST8392R,OLDCASTLE PRECAST INC,PBT,2.314851e-005,1.1574255e-008
"POINT (-768962.580502115 1874348.90922459)",80125WSTLN8382W,OLDCASTLE PRECAST,PBT,4.188778e-006,2.094389e-009
"POINT (-774929.46283923 1867699.81406058)",80127MRTNM12257,LOCKHEED MARTIN SPACE SYSTEMS CO,PBT,20.633331573998,0.010316665786999
"POINT (-774929.46283923 1867699.81406058)",80127MRTNM12257,LOCKHEED MARTIN SPACE SYSTEMS CO,TRI,0.7930899988,0.0003965449994
"POINT (-774943.777287935 1875853.23991575)",80127SSCRC10570,VIASYSTEMS TECHNOLOGIES CORPLLC,PBT,0.0792781352,3.96390676e-005
"POINT (-774943.777287935 1875853.23991575)",80127SSCRC10570,VIASYSTEMS TECHNOLOGIES CORPLLC,TRI,0.37919464,0.00018959732
"POINT (-767528.288277248 1867684.89427743)",8012WBSTWY9681T,BESTWAY CONCRETE CO TITAN,TRI,0,0
"POINT (-767269.389991383 1867499.37804019)",8012WMRTNM9511T,MARTIN MARIETTA TITAN READY MIX,PBT,0.001742311186,8.71155593e-007
"POINT (-759158.406266356 1818586.0525899)",80132SYNTH1051S,DEPUY SYNTHES,PBT,0.0220021076,1.10010538e-005
"POINT (-759158.406266356 1818586.0525899)",80132SYNTH1051S,DEPUY SYNTHES,TRI,58.5811405938,0.0292905702969
"POINT (-765271.546846386 1863905.60621739)",8013WRDYMX5775A,READY MIXED CONCRETE - PLANT 13,PBT,0.0004188778,2.094389e-007
"POINT (-765271.546846386 1863905.60621739)",8013WRDYMX5775A,READY MIXED CONCRETE - PLANT 13,TRI,0,0
"POINT (-750659.970718071 1909659.68369815)",80201CHMRX10601,BASF CORP,TRI,72.0630091874,0.0360315045937
"POINT (-760660.621447653 1901293.65583225)",80201THMPS6030N,NORTHWEST PIPE CO,TRI,188.5091636604,0.0942545818302
"POINT (-763867.546133356 1892204.72321845)",80204CLFRN49SAG,CALIFORNIA EXPANDED METALS CO,PBT,0.00440924,2.20462e-006
"POINT (-763935.655841097 1893471.9255935)",80204LFRGW1151Q,MARTIN MARIETTA - QUIVAS READY MIX,PBT,0.005636772416,2.818386208e-006
"POINT (-763935.655841097 1893471.9255935)",80204LFRGW1151Q,MARTIN MARIETTA - QUIVAS READY MIX,TRI,1.2281276634,0.0006140638317
"POINT (-762570.417939248 1893950.08882965)",80204NTDST320WE,US DEPARTMENT OF THE TREASURY US MINT DENVER,PBT,0.00194888408,9.7444204e-007
"POINT (-762570.417939248 1893950.08882965)",80204NTDST320WE,US DEPARTMENT OF THE TREASURY US MINT DENVER,TRI,17.68766626,0.00884383313
"POINT (-764849.892669364 1892570.56358641)",80204RBNSN241W6,ROBINSON DAIRY LLC,TRI,0,0
"POINT (-762932.307088023 1893894.39188423)",80204RMNCX650WE,RMO INC,TRI,1.10231,0.000551155
"POINT (-761696.383658928 1896312.01899192)",80205RWLFL2763B,A R WILFLEY & SONS INC,TRI,0.05412562562,2.706281281e-005
"POINT (-757033.704285996 1897052.16827909)",80207THDLC4941E,KIK (DENVER) LLC,TRI,0.27998674,0.00013999337
"POINT (-768680.156709666 1894295.88590268)",80214LKWDB1325J,LAKEWOOD BRICK & TILE CO,TRI,0,0
"POINT (-774014.797886746 1894418.52128488)",80215CBSTR11308,TERUMO BCT STERILIZATION SERVICES INC,TRI,25.20321584,0.01260160792
"POINT (-761721.303974294 1899753.10864178)",80216CBTCN5301N,COBITCO INC,TRI,0,0
"POINT (-756201.058441303 1898122.67593669)",80216CLRDP4747H,COLORADO PAINT CO,TRI,94.5668662532,0.0472834331266
"POINT (-760009.875064569 1899767.64676062)",80216CMCBN5353F,CMC REBAR DENVER,TRI,0,0
"POINT (-760787.196144914 1897357.08180097)",80216CNGRF3750W,ARDENT MILLS LLC,TRI,0,0
"POINT (-760171.309730548 1898986.24279161)",80216CRYST5185N,CRYSTAL PACKAGING INC,TRI,0,0
"POINT (-761858.207284175 1897255.6573653)",80216CTYCC21013,REDDY ICE-DENVER (368),TRI,20.9549131,0.01047745655
"POINT (-758639.276149067 1897672.79697343)",80216DNVRM3100E,DENVER METAL FINISHING,PBT,0.60100586744,0.00030050293372
"POINT (-758639.276149067 1897672.79697343)",80216DNVRM3100E,DENVER METAL FINISHING,TRI,69.15011092,0.03457505546
"POINT (-756227.965601415 1897864.08621334)",80216FPLYM46HLL,EFI POLYMERS,TRI,22.28650358,0.01114325179
"POINT (-758155.389145128 1897767.79819745)",80216KBPCL3600E,KBP COIL COATERS INC,PBT,0.00116403936,5.8201968e-007
"POINT (-758155.389145128 1897767.79819745)",80216KBPCL3600E,KBP COIL COATERS INC,TRI,2.42067276,0.00121033638
"POINT (-762028.14900904 1900454.21041908)",80216KPPRS5601F,KOPPERS INC (DENVER CO),PBT,0.43434541392,0.00021717270696
"POINT (-762028.14900904 1900454.21041908)",80216KPPRS5601F,KOPPERS INC (DENVER CO),TRI,25.00700466,0.01250350233
"POINT (-759529.400495848 1901288.86128109)",80216PBLCS6198F,PUBLIC SERVICE CO OF COLORADO CHEROKEE STATION,Dioxin,0.00290127992,1.45063996e-006
"POINT (-759529.400495848 1901288.86128109)",80216PBLCS6198F,PUBLIC SERVICE CO OF COLORADO CHEROKEE STATION,PBT,26.16112323,0.013080561615
"POINT (-759529.400495848 1901288.86128109)",80216PBLCS6198F,PUBLIC SERVICE CO OF COLORADO CHEROKEE STATION,TRI,1684.0941604454,0.8420470802227
"POINT (-761062.887198108 1897876.21332016)",80216RDYMX4395W,READY MIXED CONCRETE CO - PLANT 1,PBT,0.001348566054,6.74283027e-007
"POINT (-761062.887198108 1897876.21332016)",80216RDYMX4395W,READY MIXED CONCRETE CO - PLANT 1,TRI,0,0
"POINT (-759369.02145846 1898088.88991053)",80216RLSTN4555Y,NESTLE PURINA PETCARE CO,PBT,0.00881848,4.40924e-006
"POINT (-759369.02145846 1898088.88991053)",80216RLSTN4555Y,NESTLE PURINA PETCARE CO,TRI,0,0
"POINT (-757637.706620734 1898465.18505828)",80216SHFRC4101E,SHAFER COMMERCIAL SEATING,TRI,19.0310073646,0.0095155036823
"POINT (-761795.087472031 1900430.96705979)",80216SHLND156W5,NEXEO SOLUTIONS LLC,TRI,45.32257796,0.02266128898
"POINT (-761708.958624469 1901644.06813345)",80216VNCBR38W62,VANCE BROTHERS INC,PBT,19.760890908,0.009880445454
"POINT (-761708.958624469 1901644.06813345)",80216VNCBR38W62,VANCE BROTHERS INC,TRI,5.93263242,0.00296631621
"POINT (-756268.419982623 1897452.57376841)",80216VNWTR4300H,UNIVAR USA INC DENVER,TRI,15.477090919994,0.007738545459997
"POINT (-761740.750580351 1899682.91504928)",80216WNSCR5201B,OWENS CORNING ROOFING & ASPHALT LLC,PBT,0,0
"POINT (-762236.030832427 1899862.73978169)",80216WNSCR5201F,OWENS CORNING ROOFING & ASPHALT LLC,PBT,0.121474562,6.0737281e-005
"POINT (-757675.300298406 1898120.93680005)",80216WRGHT4245E,WRIGHT & MCGILL CO,PBT,0,0
"POINT (-757675.300298406 1898120.93680005)",80216WRGHT4245E,WRIGHT & MCGILL CO,TRI,0,0
"POINT (-761304.481382582 1900903.32873772)",80216ZMMRM201EA,ZIMMERMAN METALS INC,TRI,0.91050806,0.00045525403
"POINT (-764782.071941267 1885206.71586763)",80217RBNSN1845W,GENERAL SHALE BRICK INC,TRI,496.20043726,0.24810021863
"POINT (-756989.609941462 1898231.85871558)",8021WBNDTD4799D,BAND IT IDEX INC,TRI,0.20062042,0.00010031021
"POINT (-759653.694849555 1898801.96438086)",8021WBSLTX49RAC,BASALITE,PBT,0.000767428222,3.83714111e-007
"POINT (-759203.879323177 1900901.71571497)",8021WBSTWY591YR,BESTWAY CONCRETE CO-DENVER,TRI,0,0
"POINT (-761669.221238861 1901344.26596521)",80221RCKYM301WE,ROCKY MOUNTAIN PRESTRESS LLC (ARCHITECTURAL PLANT),TRI,75.53469044,0.03776734522
"POINT (-762945.646079665 1887810.43665917)",80223GGRGT1751S,AGGREGATE INDUSTRIES WCR INC BANNOCK READY MIX PLANT,PBT,0.000881848,4.40924e-007
"POINT (-762945.646079665 1887810.43665917)",80223GGRGT1751S,AGGREGATE INDUSTRIES WCR INC BANNOCK READY MIX PLANT,TRI,0,0
"POINT (-763766.12561398 1888780.97462948)",80223LCTRM11WLU,ELECTRO-MECHANICAL PRODUCTS INC,TRI,0,0
"POINT (-764694.503677741 1892130.27592233)",80223MDNWS2390W,THERMAL SOLUTIONS MANUFACTURING INC.,PBT,0.0027778212,1.3889106e-006
