WKT,TRI_FACILITY_ID,FACILITY_NAME,CLASSIFICATION,total_ppy,total_tpy
"POINT (-764694.503677741 1892130.27592233)",80223MDNWS2390W,THERMAL SOLUTIONS MANUFACTURING INC.,TRI,0.00115522088,5.7761044e-007
"POINT (-763922.397089645 1886102.10654001)",80223PBLCS2601S,PUBLIC SERVICE COMPANY OF COLORADO ARAPAHOE STATION,PBT,10.118858351888,0.005059429175944
"POINT (-763922.397089645 1886102.10654001)",80223PBLCS2601S,PUBLIC SERVICE COMPANY OF COLORADO ARAPAHOE STATION,TRI,1398.82477614,0.69941238807
"POINT (-763354.191119883 1886132.58209937)",80223PWRNG2525S,POWER ENGINEERING CO,PBT,1.56069899964,0.00078034949982
"POINT (-763354.191119883 1886132.58209937)",80223PWRNG2525S,POWER ENGINEERING CO,TRI,9.30129178,0.00465064589
"POINT (-762970.941543517 1887579.82704387)",80223RJRCR183SB,RJR CIRCUITS INC,PBT,0.2462340078,0.0001231170039
"POINT (-763107.461737495 1900901.16607983)",8022WRCKYM581PE,ROCKY MOUNTAIN PRESTRESS LLC (STRUCTURAL PLANT),PBT,6.642299598e-005,3.321149799e-008
"POINT (-763107.461737495 1900901.16607983)",8022WRCKYM581PE,ROCKY MOUNTAIN PRESTRESS LLC (STRUCTURAL PLANT),TRI,0.018959732,9.479866e-006
"POINT (-758513.187422689 1911055.98469222)",80233FTRFM11020,ATLAS ROOFING CORP,TRI,0.0220462,1.10231e-005
"POINT (-751207.769111607 1898462.14506469)",80239BRTLN10660,BRITE-LINE TECHNOLOGIES,PBT,0.0002976237,1.4881185e-007
"POINT (-750868.739487567 1897201.43496971)",80239MLHGH11100,MILE HIGH EQUIPMENT LLC,TRI,0,0
"POINT (-751144.070588692 1896448.80680489)",8023WFSTRV391JL,COLORADO SALT PRODUCTS LLC,TRI,1.7306267,0.00086531335
"POINT (-750817.464533059 1898506.67671085)",8023WJPLMB11955,JP LAMBORN CO,TRI,5.2580187,0.00262900935
"POINT (-751896.406749502 1898601.77473848)",8023WKRGRM1241E,KROGER MOUNTAIN VIEW FOODS,TRI,15.3432292596,0.0076716146298
"POINT (-757086.242959837 1889773.42081269)",8024WSTHRN5512L,"SOUTHERN FOODS GROUP, LLC D/B/A DILLON DAIRY",TRI,0.19621118,9.810559e-005
"POINT (-775477.031202398 1933101.67051767)",80301DTRCH5601N,DIETERICH STANDARD INC,TRI,4.44451392,0.00222225696
"POINT (-778989.498813166 1928935.65683536)",80301HSRCH5555A,AGILENT TECHNOLOGIES BOULDER CO,TRI,13.6444813648,0.0068222406824
"POINT (-778160.625181501 1928012.93988484)",80301LFRGW5959V,MARTIN MARIETTA VALMONT READY MIX,PBT,0.000464292972,2.32146486e-007
"POINT (-778160.625181501 1928012.93988484)",80301LFRGW5959V,MARTIN MARIETTA VALMONT READY MIX,TRI,1.0483188562,0.0005241594281
"POINT (-776390.127783768 1934989.46916111)",80301LXMRK6555M,LEXMARK INTERNATIONAL INC,TRI,43.04741012,0.02152370506
"POINT (-775603.969931787 1933351.50150376)",80301MCRMT7070W,MICRO MOTION INC,TRI,0.94578198,0.00047289099
"POINT (-779466.171375563 1928011.68728862)",80301MKSNS5330S,MKS INSTRUMENTS INC HPS PRO DUCTS DIV,TRI,0,0
"POINT (-780356.59172385 1927997.16478217)",80301NPRBT4884S,HOSPIRA BOULDER INC A PFIZER CO,TRI,88.14511684,0.04407255842
"POINT (-777961.032646103 1927840.31784418)",80301STNFR4840N,SAE CIRCUITS COLORADO INC,PBT,0.065503889902,3.2751944951e-005
"POINT (-777961.032646103 1927840.31784418)",80301STNFR4840N,SAE CIRCUITS COLORADO INC,TRI,1.7726026648,0.0008863013324
"POINT (-779405.683350398 1927115.32190705)",80301SYNTX2075N,CORDEN PHARMA COLORADO INC,TRI,271.619325252,0.135809662626
"POINT (-777746.076706499 1931917.16822032)",80301VLLYL5920L,TYCO HEALTHCARE GROUP L.P.,PBT,0.0031857640848,1.5928820424e-006
"POINT (-777267.789963803 1926845.45679473)",80302PBLCS1800N,PUBLIC SERVICE CO OF COLORADO VALMONT STATION,PBT,34.54619257496,0.01727309628748
"POINT (-777267.789963803 1926845.45679473)",80302PBLCS1800N,PUBLIC SERVICE CO OF COLORADO VALMONT STATION,TRI,1974.8313991824,0.9874156995912
"POINT (-780602.79895425 1950169.67249779)",80305NTNLN325BR,NATIONAL INSTITUTE OF STANDARD&TECHNOLOGY BOULDER,PBT,8.6935221384,0.0043467610692
"POINT (-781568.027227169 1897651.12858714)",80401DLPHC12THF,GOLDEN BREWERY MILLERCOORS LLC,TRI,1149.29706606,0.57464853303
"POINT (-781311.379271359 1892246.9114844)",80401LFRGW1841W,MARTIN MARIETTA SPEC AGG,PBT,0.020115393804,1.0057696902e-005
"POINT (-781173.691618931 1898050.50313241)",80401TRGNN2510T,COLORADO ENERGY NATIONS CO LLC,Dioxin,0.0034392072,1.7196036e-006
"POINT (-781173.691618931 1898050.50313241)",80401TRGNN2510T,COLORADO ENERGY NATIONS CO LLC,PBT,23.961353394,0.011980676697
"POINT (-781173.691618931 1898050.50313241)",80401TRGNN2510T,COLORADO ENERGY NATIONS CO LLC,TRI,2724.7780428,1.3623890214
"POINT (-779408.580107949 1898570.83818349)",80401VLLYM17755,ROCKY MOUNTAIN METAL CONTAINER,PBT,0.0491189336,2.45594668e-005
"POINT (-779408.580107949 1898570.83818349)",80401VLLYM17755,ROCKY MOUNTAIN METAL CONTAINER,TRI,1683.4588551,0.84172942755
"POINT (-776809.360188786 1899438.04407341)",80403BLLPC4525I,BALL METAL BEVERAGE CONTAINER CORP,PBT,0.0521833554,2.60916777e-005
"POINT (-776809.360188786 1899438.04407341)",80403BLLPC4525I,BALL METAL BEVERAGE CONTAINER CORP,TRI,1288.90242294,0.64445121147
"POINT (-778390.46433811 1900172.31741005)",80403CFMRC16351,CF MAIER COMPOSITES INC,TRI,43.77713934,0.02188856967
"POINT (-777934.75045515 1899996.2024902)",80403HRCRS454TA,HARCROS CHEMICALS INC,TRI,0,0
"POINT (-781990.146151191 1912514.44874216)",8040WBSTWY1888H,BESTWAY CONCRETE CO -JEFFCO,TRI,0,0
"POINT (-774256.469461566 1894124.3345668)",8040WLCTRM897TA,ELECTRO-MECHANICAL PRODUCTS INC,TRI,0,0
"POINT (-867628.467392833 1862758.25880746)",8042WCLMXMHIGHW,CLIMAX MOLYBDENUM CO-CLIMAX MINE,PBT,13182.550863592,6.591275431796
"POINT (-867628.467392833 1862758.25880746)",8042WCLMXMHIGHW,CLIMAX MOLYBDENUM CO-CLIMAX MINE,TRI,7287.7902878,3.6438951439
"POINT (-834023.371535952 1903202.9863918)",80438CLMXM9MILE,CLIMAX MOLYBDENUM CO-HENDERSON MINE,PBT,41.78306055,0.020891530275
"POINT (-834023.371535952 1903202.9863918)",80438CLMXM9MILE,CLIMAX MOLYBDENUM CO-HENDERSON MINE,TRI,34135.4652551,17.06773262755
"POINT (-853362.932936485 1916415.71672595)",80468CLMXM19302,CLIMAX MOLYBDENUM CO HENDERSON MILL,PBT,24758.847782636,12.379423891318
"POINT (-853362.932936485 1916415.71672595)",80468CLMXM19302,CLIMAX MOLYBDENUM CO HENDERSON MILL,TRI,640.05409688,0.32002704844
"POINT (-766615.567935826 1943177.30259721)",80501CRCLG129TH,CIRCLE GRAPHICS INC,TRI,190.0161978,0.0950080989
"POINT (-768478.729023083 1940515.49861015)",80501DRSSL1301I,"HUVEPHARMA,INC",TRI,0.6062705,0.00030313525
"POINT (-769464.549097037 1939740.33037249)",80501MNSCR1861L,MATHESON TRIGAS LONGMONT CO BRANCH,TRI,0.0180448147,9.02240735e-006
"POINT (-774966.871313576 1934614.63943871)",80503HLXTC6450D,BROOKS AUTOMATION INC GRANVILLE PHILLIPS PRODUCT,PBT,0,0
"POINT (-757013.071491681 1935785.64014843)",80504DLPHM43WCR,SPARTON MEDICAL SYSTEMS COLORADO OPS,PBT,0,0
"POINT (-750685.1899443 1895516.34232953)",80504GGRGT114E3,AGGREGATE INDUSTRIES WCR INC SAND CREEK READY MIX PLANT,PBT,0.000881848,4.40924e-007
"POINT (-750685.1899443 1895516.34232953)",80504GGRGT114E3,AGGREGATE INDUSTRIES WCR INC SAND CREEK READY MIX PLANT,TRI,0,0
"POINT (-758776.42452422 1939612.62592806)",80504GGRGT12WEL,AGGREGATE INDUSTRIES WCR INC. DEL CAMINO READY MIX PLANT,PBT,0.000881848,4.40924e-007
"POINT (-758776.42452422 1939612.62592806)",80504GGRGT12WEL,AGGREGATE INDUSTRIES WCR INC. DEL CAMINO READY MIX PLANT,TRI,0,0
"POINT (-752561.638266373 1936908.27533518)",80504PRCSN74WEL,ADVANCED FORMING TECHNOLOGY,TRI,161.1588684024,0.0805794342012
"POINT (-755660.997374086 1941219.46770257)",8050WBSTWY1141W,BESTWAY CONCRETE CO-LONGMONT,TRI,0,0
"POINT (-769039.496579894 1941141.24829373)",8050WCRCTS41SSU,CIRCUITS WEST INC,PBT,0.00616632214,3.08316107e-006
"POINT (-766591.930432899 1941638.69917192)",80521WSTRN100MA,WESTERN FOUNDRIES INC,TRI,0.29823107281,0.000149115536405
"POINT (-754411.043383564 1992177.26066104)",80524NHSRB2351B,ANHEUSER-BUSCH FORT COLLINS BREWERY,TRI,267.77534982,0.13388767491
"POINT (-760248.957069252 1989464.29177926)",80524RNCHW416LI,RANCH-WAY FEED MILLS,TRI,0,0
"POINT (-756739.473551474 1988312.15561454)",80524WHTCP334SS,HD SUPPLY CONSTRUCTION SUPPLY LTD. (CO020-6142),TRI,0,0
"POINT (-756608.914424118 1981571.14526085)",80525GLNTT4380S,AVAGO TECHNOLOGIES INC FORT COLLINS COLORADO,TRI,325.4161979376,0.1627080989688
"POINT (-756242.406053747 1985172.85013693)",80525LFRGW3000S,MARTIN MARIETTA RIGDEN READY MIX,PBT,0.000744279712,3.72139856e-007
"POINT (-756242.406053747 1985172.85013693)",80525LFRGW3000S,MARTIN MARIETTA RIGDEN READY MIX,TRI,1.1026186468,0.0005513093234
"POINT (-759561.464303508 1985103.57264289)",80525WDWRD1000E,WOODWARD INC,PBT,1.3180541132,0.0006590270566
"POINT (-759561.464303508 1985103.57264289)",80525WDWRD1000E,WOODWARD INC,TRI,0.0310410496,1.55205248e-005
"POINT (-745083.624719987 1973083.93202834)",80528MSKTW23HWA,MUSKET WINDSOR TRANSLOADING FACILITY,TRI,2.45594668,0.00122797334
"POINT (-756363.762499135 1984872.7306944)",8052WDRKRD3EAST,AGGREGATE INDUSTRIES WCR INC DRAKE READY MIX PLANT,PBT,0.000881848,4.40924e-007
"POINT (-756363.762499135 1984872.7306944)",8052WDRKRD3EAST,AGGREGATE INDUSTRIES WCR INC DRAKE READY MIX PLANT,TRI,0,0
"POINT (-757172.900804707 1986206.64101271)",8052WDVNCD2424M,ADVANCED ENERGY INDUSTRIES INC,PBT,0,0
"POINT (-756652.228900694 1997850.6075268)",8052WNTNLN2EAST,NATIONAL INSTITUTE OF STANDARDS & TECHNOLOGY WWV/WWVB,PBT,0.000220462,1.10231e-007
"POINT (-751728.397363828 1964556.71260129)",80534LVLND2593W,JOHNSTOWN READY MIX,TRI,0,0
"POINT (-759990.187463005 1967799.99790106)",80537LLWTH715DE,ALLWEATER WOOD LLC,TRI,0,0
"POINT (-762202.169512882 1966576.31385914)",80537MTLCS5118T,METAL CASTINGS OF COLORADO INC,TRI,0,0
"POINT (-762725.401340589 1975148.48296527)",80538RCKRB6724N,DESIGNS BY RICKER,PBT,0.0003747854,1.873927e-007
"POINT (-755656.622536855 1972940.22678893)",80539HCHCX5600L,HACH CO LOVELAND,PBT,0.013158605163,6.5793025815e-006
"POINT (-766707.316274338 1968403.23953562)",8053WLVLND644NC,LOVELAND READY MIX,TRI,0,0
"POINT (-762680.045287871 1971673.74716346)",8053WQBCRW38W37,"QG, LLC",TRI,7.38988624,0.00369494312
"POINT (-765561.031923201 1972154.09972046)",8053WWDWRD38WIL,WOODWARD INC,TRI,2.2928048,0.0011464024
"POINT (-778204.700856957 1947484.63878817)",80540STHWS5134U,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,PBT,15.398928322514,0.007699464161257
"POINT (-778204.700856957 1947484.63878817)",80540STHWS5134U,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,TRI,4.1954800448,0.0020977400224
"POINT (-757780.378983855 1949550.70551238)",80542BLDRS5983R,BOULDER SCIENTIFIC CO MEAD FACILITY,TRI,245.49766472,0.12274883236
"POINT (-753595.362722566 2019135.96649151)",80549RWHDN2700E,RAWHIDE ENERGY STATION,Dioxin,0.00345463954,1.72731977e-006
"POINT (-753595.362722566 2019135.96649151)",80549RWHDN2700E,RAWHIDE ENERGY STATION,PBT,43.550945328,0.021775472664
"POINT (-753595.362722566 2019135.96649151)",80549RWHDN2700E,RAWHIDE ENERGY STATION,TRI,7668.169029202,3.834084514601
"POINT (-745061.032320844 1973144.82076044)",80550CRSTR2HWAR,CARESTREAM HEALTH COLORADO,TRI,580.682137046,0.290341068523
"POINT (-743710.233120354 1972745.94351933)",80550FRNTR31375,FRONT RANGE ENERGY,TRI,61.1773011058,0.0305886505529
"POINT (-743995.542861731 1973960.12426767)",80550MTLCN12011,METAL CONTAINER CORPORTION - WINDSOR CAN PLANT,PBT,0.0149252774,7.4626387e-006
"POINT (-743995.542861731 1973960.12426767)",80550MTLCN12011,METAL CONTAINER CORPORTION - WINDSOR CAN PLANT,TRI,3297.44792938,1.64872396469
"POINT (-746676.969512295 1975544.48661848)",80550NVRSL15WAL,UFP WINDSOR LLC,TRI,1.15301626,0.00057650813
"POINT (-742760.33267132 1973275.0856627)",80550VSTSB1114E,VESTAS BLADES AMERICA INC WINDSOR,TRI,878.3316311,0.43916581555
"POINT (-744685.310427289 1973874.69347279)",80551KDKCLCOUNT,KODAK ALARIS COLORADO,TRI,518.00412906,0.25900206453
"POINT (-743518.872150035 1973594.35405261)",8055WHXCLW31815,HEXCEL CORP,TRI,364.2590449784,0.1821295224892
"POINT (-745565.442193255 1918175.89777405)",80601LLTCC1095S,INTERTAPE POLYMER GROUP BRIGHTON FACILITY,TRI,885.504582732,0.442752291366
"POINT (-747206.955102754 1917302.52673295)",80601RDYMX14585,READY MIXED CONCRETE PLANT 3,PBT,0.00028770291,1.43851455e-007
"POINT (-747206.955102754 1917302.52673295)",80601RDYMX14585,READY MIXED CONCRETE PLANT 3,TRI,0,0
"POINT (-750577.051139242 1909863.5012525)",80601SSHCN10300,SASHCO INC,TRI,23.39961401338,0.01169980700669
"POINT (-746562.702761501 1921751.67627461)",8060WBSTWY11723,BESTWAY CONCRETE CO-BRIGHTON,TRI,0,0
"POINT (-745324.152802298 1921725.41916216)",8060WCMCCT455ID,CMC REBAR BRIGHTON,TRI,0,0
"POINT (-744813.777268467 1924736.03419766)",8060WGGRGT1857H,AGGREGATE INDUSTRIES WCR INC - BRIGHTON READY MIX,PBT,0.000440924,2.20462e-007
"POINT (-744813.777268467 1924736.03419766)",8060WGGRGT1857H,AGGREGATE INDUSTRIES WCR INC - BRIGHTON READY MIX,TRI,0,0
"POINT (-750535.599624478 1909860.74696048)",8060WJPNTN121E1,E J PAINTING & FIBERGLASS,TRI,32.95686438,0.01647843219
"POINT (-745019.686195716 1923140.5095548)",8060WRCKYM975US,MARTIN MARIETTA BRIGHTON READY MIX,PBT,0.000340834252,1.70417126e-007
"POINT (-743981.648037406 1924778.15051418)",8060WVSTSB15BEA,VESTAS BLADES AMERICA INC BRIGHTON,TRI,419.33415634,0.20966707817
"POINT (-729341.982754135 1981183.24902432)",8061WMLTCH1CHRI,MULTI-CHEM GROUP EATON CO FACILITY,TRI,2.86821062,0.00143410531
"POINT (-742855.849749791 1932141.87583502)",80621GLDNL1405E,GOLDEN ALUMINUM,Dioxin,0.005286459179848,2.643229589924e-006
"POINT (-742855.849749791 1932141.87583502)",80621GLDNL1405E,GOLDEN ALUMINUM,PBT,0.4006455926,0.0002003227963
"POINT (-742855.849749791 1932141.87583502)",80621GLDNL1405E,GOLDEN ALUMINUM,TRI,996.49044462,0.49824522231
"POINT (-729848.670433419 1964850.46849236)",80631BRDNN45025,SOUTHERN FOODS GROUP LLC D/B/A MEADOW GOLD DAIRIES,TRI,0.0220462,1.10231e-005
"POINT (-733558.839428235 1970478.6194873)",80631LFRGW925N3,MARTIN MARIETTA GREELEY 35TH AVE,PBT,0.009268883866,4.634441933e-006
"POINT (-733558.839428235 1970478.6194873)",80631LFRGW925N3,MARTIN MARIETTA GREELEY 35TH AVE,TRI,0,0
"POINT (-730011.663609335 1969992.72644732)",80631MNFRT100NO,SWIFT BEEF CO,TRI,334.07488708,0.16703744354
"POINT (-739907.732586556 1971896.63706399)",80631WNSBR11133,OWENS-BROCKWAY GLASS CONTAINER INC PLANT 28,PBT,0.8331038518,0.0004165519259
"POINT (-728895.485264069 1966985.07297316)",80631WSTRN13021,LEPRINO FOODS CO - GREELEY,TRI,775.68893314,0.38784446657
"POINT (-730074.431305113 1972658.84040475)",8063WBGRMN196CU,BIG R MANUFACTURING,TRI,0.09259404,4.629702e-005
"POINT (-739978.628293595 1971463.01000444)",8063WBSTWY3279W,BESTWAY CONCRETE CO-GREELEY,TRI,0,0
"POINT (-730534.363362746 1970711.12586027)",8063WFLRDC139N1,FCT COS INC,PBT,0,0
"POINT (-730534.363362746 1970711.12586027)",8063WFLRDC139N1,FCT COS INC,TRI,0.1048958196,5.24479098e-005
"POINT (-729779.51498053 1965162.48203073)",8063WTHMSP23494,THOMAS PETROLEUM LLC GREELEY,PBT,6.61386e-005,3.30693e-008
"POINT (-729779.51498053 1965162.48203073)",8063WTHMSP23494,THOMAS PETROLEUM LLC GREELEY,TRI,4.34530602,0.00217265301
"POINT (-751735.547325099 1906720.6231391)",80640DLTRC9155B,ROCKY MOUNTAIN PETROLEUM CORP,TRI,2.29941866,0.00114970933
"POINT (-751283.916362714 1908660.20832118)",80640MNRLF10121,BORAL ROOFING LLC,PBT,0.0368612464,1.84306232e-005
