GEOID,total_crimes,total_violent,total_property,avg_total_crimes,avg_violent_crimes,avg_property_crimes,pop,crime_rate,violent_rate,property_rate
19850101,22426,NA,22426,0.9794296196008211,NA,0.9794296196008211,-6,NA,NA,NA
19920101,1048,NA,1048,0.0457701882342665,NA,0.0457701882342665,-6,NA,NA,NA
19950801,1342,NA,1342,0.05861029829235271,NA,0.05861029829235271,1,58.61029829235271,NA,58.61029829235271
19960501,3,NA,3,1.3102153120496136e-4,NA,1.3102153120496136e-4,-6,NA,NA,NA
19970101,235454,NA,235454,10.283181202777657,NA,10.283181202777657,774629.4807692308,0.01327496752714103,NA,0.01327496752714103
19970501,198,NA,198,0.00864742105952745,NA,0.00864742105952745,-6,NA,NA,NA
19970601,272,NA,272,0.011879285495916495,NA,0.011879285495916495,1,11.879285495916495,NA,11.879285495916495
19970801,1768,NA,1768,0.07721535572345722,NA,0.07721535572345722,1,77.21535572345722,NA,77.21535572345722
19971201,259,NA,259,0.011311525527361662,NA,0.011311525527361662,-6,NA,NA,NA
19980101,26,NA,26,0.001135519937109665,NA,0.001135519937109665,-6,NA,NA,NA
19980604,9,NA,9,3.9306459361488407e-4,NA,3.9306459361488407e-4,-6,NA,NA,NA
19981001,967,NA,967,0.04223260689173254,NA,0.04223260689173254,-6,NA,NA,NA
19981101,228,NA,228,0.009957636371577063,NA,0.009957636371577063,-6,NA,NA,NA
19990101,123,NA,123,0.005371882779403416,NA,0.005371882779403416,-6,NA,NA,NA
20000101,20,NA,20,8.734768746997423e-4,NA,8.734768746997423e-4,1,0.8734768746997423,NA,0.8734768746997423
20000108,27,NA,27,0.0011791937808446522,NA,0.0011791937808446522,-6,NA,NA,NA
20000401,35,NA,35,0.001528584530724549,NA,0.001528584530724549,-6,NA,NA,NA
20010101,1010,NA,1010,0.04411058217233699,NA,0.04411058217233699,-6,NA,NA,NA
20020101,3287,NA,3287,0.14355592435690265,NA,0.14355592435690265,6706997.5,2.1403903066447043e-5,NA,2.1403903066447043e-5
20030101,196,NA,196,0.008560073372057475,NA,0.008560073372057475,-6,NA,NA,NA
20030118,75,NA,75,0.003275538280124034,NA,0.003275538280124034,-6,NA,NA,NA
20030401,518,NA,518,0.022623051054723325,NA,0.022623051054723325,-6,NA,NA,NA
20040101,23868,NA,23868,1.0424073022666724,NA,1.0424073022666724,-1.3333333333333333,NA,NA,NA
20040105,107,NA,107,0.0046731012796436214,NA,0.0046731012796436214,-6,NA,NA,NA
20040901,2932,NA,2932,0.1280517098309822,NA,0.1280517098309822,-6,NA,NA,NA
20041001,8,NA,8,3.4939074987989693e-4,NA,3.4939074987989693e-4,-6,NA,NA,NA
20050101,47757,NA,47757,2.08573175525178,NA,2.08573175525178,-4.25,NA,NA,NA
20060101,50708,NA,50708,2.2146132681137267,NA,2.2146132681137267,-4,NA,NA,NA
20090101,47784,NA,47784,2.0869109490326245,NA,2.0869109490326245,-6,NA,NA,NA
20090201,198,NA,198,0.00864742105952745,NA,0.00864742105952745,-6,NA,NA,NA
20090301,16,NA,16,6.987814997597939e-4,NA,6.987814997597939e-4,-6,NA,NA,NA
20090701,91,NA,91,0.003974319779883827,NA,0.003974319779883827,-6,NA,NA,NA
20100101,24308,NA,24308,1.0616237935100667,NA,1.0616237935100667,-6,NA,NA,NA
20110101,4575,NA,4575,0.19980783508756605,NA,0.19980783508756605,-6,NA,NA,NA
20110317,1,NA,1,4.367384373498712e-5,NA,4.367384373498712e-5,1,0.04367384373498712,NA,0.04367384373498712
20111012,4172,NA,4172,0.18220727606236625,NA,0.18220727606236625,1,182.20727606236625,NA,182.20727606236625
20111017,123,NA,123,0.005371882779403416,NA,0.005371882779403416,1,5.371882779403416,NA,5.371882779403416
20120101,10687,NA,10687,0.4667423679958073,NA,0.4667423679958073,-3.5294117647058822,NA,NA,NA
20120222,4073,NA,4073,0.1778835655326025,NA,0.1778835655326025,1,177.88356553260252,NA,177.88356553260252
20120501,81,NA,81,0.003537581342533956,NA,0.003537581342533956,-6,NA,NA,NA
20120718,12,NA,12,5.240861248198454e-4,NA,5.240861248198454e-4,1,0.5240861248198454,NA,0.5240861248198454
20120815,25,NA,25,0.0010918460933746778,NA,0.0010918460933746778,1,1.0918460933746779,NA,1.0918460933746779
20121201,481,NA,481,0.021007118836528803,NA,0.021007118836528803,1,21.007118836528804,NA,21.007118836528804
20121206,42,NA,42,0.0018343014368694588,NA,0.0018343014368694588,1,1.8343014368694588,NA,1.8343014368694588
20130201,12,NA,12,5.240861248198454e-4,NA,5.240861248198454e-4,1,0.5240861248198454,NA,0.5240861248198454
20130305,6087,NA,6087,0.26584268681486656,NA,0.26584268681486656,1,265.84268681486657,NA,265.84268681486657
20130307,108,NA,108,0.004716775123378609,NA,0.004716775123378609,1,4.716775123378609,NA,4.716775123378609
20130322,28,NA,28,0.0012228676245796392,NA,0.0012228676245796392,1,1.2228676245796393,NA,1.2228676245796393
20130701,75,NA,75,0.003275538280124034,NA,0.003275538280124034,-6,NA,NA,NA
20130823,43,NA,43,0.001877975280604446,NA,0.001877975280604446,1,1.877975280604446,NA,1.877975280604446
20140101,85,NA,85,0.003712276717473905,NA,0.003712276717473905,-2.5,NA,NA,NA
20140201,16,NA,16,6.987814997597939e-4,NA,6.987814997597939e-4,-6,NA,NA,NA
20140228,3882,NA,3882,0.16954186137921998,NA,0.16954186137921998,1,169.54186137921997,NA,169.54186137921997
20140806,4,NA,4,1.7469537493994847e-4,NA,1.7469537493994847e-4,1,0.17469537493994847,NA,0.17469537493994847
20150213,5709,NA,5709,0.24933397388304146,NA,0.24933397388304146,1,249.33397388304147,NA,249.33397388304147
20150804,15,NA,15,6.551076560248068e-4,NA,6.551076560248068e-4,1,0.6551076560248068,NA,0.6551076560248068
ADAMS,21268,3929,17339,0.928855308555706,0.17159453203476438,0.7572607765209416,78351.83333333333,0.011854927562499572,0.00219005126918661,0.009664876293312962
AIMS,18,NA,18,7.861291872297681e-4,NA,7.861291872297681e-4,1,0.7861291872297681,NA,0.7861291872297681
ALAMOSA,269,51,218,0.011748263964711535,0.002227366030484343,0.00952089793422719,6774.4,0.0017342146853908146,3.287916318027195e-4,0.001405423053588095
ARAPAHOE,11491,2577,8914,0.501856138358737,0.11254749530506179,0.38930864305367513,74481.5,0.006737997198750522,0.0015110798695657551,0.005226917329184766
ARCHULETA,454,126,328,0.01982792505568415,0.005502904310608377,0.014325020745075774,10563.5,0.001877022299018711,5.209357041329461e-4,0.0013560865948857646
ARVADA,23037,2735,20302,1.0061143381228983,0.11944796261518976,0.8866663755077084,106632,0.009435388421139041,0.0011201887108484296,0.008315199710290612
ASPEN,1775,192,1583,0.07752107262960213,0.008385377997117527,0.0691356946324846,6734.25,0.011511463433879368,0.0012451836503125852,0.010266279783566782
AURORA,81739,17482,64257,3.569856313054112,0.7635061361750448,2.806350176879067,294454.6,0.01212362215789501,0.002592950275441596,0.009530671882453415
AVON,192,29,163,0.008385377997117527,0.0012665414683146264,0.0071188365288029,6486.25,0.001292792907630376,1.9526559542333804e-4,0.001097527312207038
BACA,28,9,19,0.0012228676245796392,3.9306459361488407e-4,8.298030309647552e-4,1683.75,7.262762432544257e-4,2.334459353317797e-4,4.92830307922646e-4
BAYFIELD,1,1,NA,4.367384373498712e-5,4.367384373498712e-5,NA,2529,1.72692146045817e-5,1.72692146045817e-5,NA
BENT,7,NA,7,3.057169061449098e-4,NA,3.057169061449098e-4,5534,5.524338744938739e-5,NA,5.524338744938739e-5
BLACK,1,NA,1,4.367384373498712e-5,NA,4.367384373498712e-5,-6,NA,NA,NA
BLUE,20,NA,20,8.734768746997423e-4,NA,8.734768746997423e-4,-6,NA,NA,NA
BOW,76,NA,76,0.003319212123859021,NA,0.003319212123859021,-6,NA,NA,NA
BRECKENRIDGE,2344,234,2110,0.1023714897148098,0.010219679433986986,0.09215181028082281,4404.2,0.02324406015049494,0.0023204394518838807,0.020923620698611055
BRIGHTON,8268,1138,7130,0.36109534000087345,0.04970083417041534,0.31139450583045813,34008.4,0.010617827948414904,0.0014614281815791197,0.009156399766835785
BROOMFIELD,8777,875,7902,0.3833253264619819,0.03821461326811373,0.3451107131938682,58450,0.006558174960855123,6.538000559129808e-4,0.0059043749049421425
BRUSH,485,76,409,0.021181814211468752,0.003319212123859021,0.01786260208760973,5459.8,0.003879595262000211,6.079365771381774e-4,0.0032716586848620336
BURLINGTON,1,1,NA,4.367384373498712e-5,4.367384373498712e-5,NA,4328,1.00909990145534e-5,1.00909990145534e-5,NA
CAMPO,10,1,9,4.3673843734987115e-4,4.367384373498712e-5,3.9306459361488407e-4,109.66666666666667,0.003982417361852928,0.00039824173618529287,0.003584175625667636
CANON,5250,NA,5250,0.22928767960868235,NA,0.22928767960868235,-6,NA,NA,NA
CARBONDALE,699,135,564,0.030528016770755995,0.005895968904223261,0.024632047866532735,6539,0.004668606326771065,9.016621661145834e-4,0.003766944160656482
CASTLE,2673,NA,2673,0.11674018430362056,NA,0.11674018430362056,-6,NA,NA,NA
CEDAREDGE,66,4,62,0.00288247368650915,1.7469537493994847e-4,0.002707778311569201,2247,0.0012828098293320648,7.774605026254938e-5,0.0012050637790695154
CENTENNIAL,10077,1409,8668,0.44010132331746515,0.06153644582259685,0.37856487749486833,103461,0.004253789575950988,5.947791517827669e-4,0.0036590104241682212
CENTER,9,4,5,3.9306459361488407e-4,1.7469537493994847e-4,2.1836921867493558e-4,2153.3333333333335,1.8253773697285636e-4,8.112788309904727e-5,1.0140985387380909e-4
CENTRAL,8,NA,8,3.4939074987989693e-4,NA,3.4939074987989693e-4,-6,NA,NA,NA
CHERRY,315,NA,315,0.013757260776520942,NA,0.013757260776520942,1,13.757260776520942,NA,13.757260776520942
CHEYENNE,78,17,61,0.003406559811328995,7.42455343494781e-4,0.002664104467834214,1853,0.0018384024885747408,4.006774654585974e-4,0.0014377250231161435
CLEAR,87,NA,87,0.003799624404943879,NA,0.003799624404943879,-6,NA,NA,NA
COLORADO,113484,NA,113484,4.956282482421278,NA,4.956282482421278,-0.75,NA,NA,NA
COLUMBINE,83,NA,83,0.0036249290300039306,NA,0.0036249290300039306,-6,NA,NA,NA
COMMERCE,11460,NA,11460,0.5005022492029524,NA,0.5005022492029524,-6,NA,NA,NA
CONEJOS,74,39,35,0.0032318644363890465,0.0017032799056644974,0.001528584530724549,8364,3.864017738389582e-4,2.036441781043158e-4,1.8275759573464242e-4
CORTEZ,1,NA,1,4.367384373498712e-5,NA,4.367384373498712e-5,8570,5.096131124269209e-6,NA,5.096131124269209e-6
CRAIG,2,NA,2,8.734768746997423e-5,NA,8.734768746997423e-5,9246.5,9.44656761693335e-6,NA,9.44656761693335e-6
CRESTED,220,NA,220,0.009608245621697166,NA,0.009608245621697166,-6,NA,NA,NA
CUSTER,257,81,176,0.01122417783989169,0.003537581342533956,0.007686596497357733,4213.25,0.0026640189497161783,8.396324316226087e-4,0.0018243865180935697
DACONO,100,41,59,0.004367384373498711,0.0017906275931344718,0.0025767567803642397,4256.333333333333,0.0010260907761372178,4.2069721821625934e-4,6.053935579209585e-4
DE,12,NA,12,5.240861248198454e-4,NA,5.240861248198454e-4,-6,NA,NA,NA
DEL,132,NA,132,0.0057649473730183,NA,0.0057649473730183,-6,NA,NA,NA
DELTA,1457,267,1190,0.06363279032187623,0.01166091627724156,0.051971874044634665,12207.6,0.005212555319790641,9.552177559259445e-4,0.004257337563864696
DENVER,171566,32185,139381,7.4929466742368,1.4056426606105603,6.087304013626239,632108.4,0.011853895113934254,0.002223736720807001,0.009630158393127254
DILLON,242,29,213,0.010569070183866882,0.0012665414683146264,0.009302528715552255,895,0.011809016965214393,0.0014151301321951133,0.01039388683301928
DOLORES,99,18,81,0.004323710529763725,7.861291872297681e-4,0.003537581342533956,2024.4,0.0021357985229024526,3.8832700416408227e-4,0.0017474715187383698
DOUGLAS,7710,1307,6403,0.3367253351967507,0.05708171376162816,0.2796436214351225,191351.66666666666,0.001759719897205411,2.983078995651714e-4,0.0014614119976402392
DURANGO,1441,267,1174,0.06293400882211643,0.01166091627724156,0.051273092544874874,17439.333333333332,0.0036087393720392468,6.686560807317689e-4,0.002940083291307478
EAGLE,4256,624,3632,0.18587587893610516,0.02725247849063196,0.1586234004454732,18103,0.010267683750544394,0.0015054122792151554,0.008762271471329238
EATON,48,23,25,0.0020963444992793817,0.0010044984059047037,0.0010918460933746778,4529.6,4.628100713704039e-4,2.2176315919831852e-4,2.4104691217208537e-4
EDGEWATER,121,18,103,0.005284535091933441,7.861291872297681e-4,0.004498405904703673,5267.5,0.0010032339994178342,1.492414214010001e-4,8.539925780168339e-4
EL,637,NA,637,0.027820238459186793,NA,0.027820238459186793,-6,NA,NA,NA
ELBERT,155,31,124,0.006769445778923003,0.0013538891557846005,0.005415556623138402,20993,3.2246204825051223e-4,6.449240965010245e-5,2.579696386004098e-4
ELIZABETH,45,8,37,0.0019653229680744204,3.4939074987989693e-4,0.0016159322181945233,1373.5,0.0014308867623403132,2.543798688605001e-4,0.001176506893479813
EMPIRE,5,1,4,2.1836921867493558e-4,4.367384373498712e-5,1.7469537493994847e-4,279,7.826853715947511e-4,1.5653707431895024e-4,6.26148297275801e-4
ENGLEWOOD,10857,1284,9573,0.4741669214307551,0.05607721535572346,0.41808970607503165,31351.75,0.015124097424569764,0.0017886470565669685,0.013335450368002795
ERIE,1156,221,935,0.050486963357645104,0.009651919465432153,0.04083504389221295,8700.4,0.005802832439617156,0.0011093650252209269,0.004693467414396229
ESTES,2,NA,2,8.734768746997423e-5,NA,8.734768746997423e-5,-6,NA,NA,NA
EVANS,1244,217,1027,0.054330261606323975,0.009477224090492203,0.04485303751583177,19804.333333333332,0.0027433522094318066,4.7854294971599843e-4,0.0022648092597158083
FAIRPLAY,53,24,29,0.002314713717954317,0.0010481722496396909,0.0012665414683146264,673.6666666666666,0.003435992654063806,0.001555921201840214,0.001880071452223592
FEDERAL,3865,NA,3865,0.1687994060357252,NA,0.1687994060357252,-6,NA,NA,NA
FIRESTONE,5,NA,5,2.1836921867493558e-4,NA,2.1836921867493558e-4,11025,1.9806731852601866e-5,NA,1.9806731852601866e-5
FLORENCE,4,1,3,1.7469537493994847e-4,4.367384373498712e-5,1.3102153120496136e-4,3533,4.9446752035083066e-5,1.2361688008770766e-5,3.70850640263123e-5
FORT,3604,NA,3604,0.15740053282089356,NA,0.15740053282089356,-3.6666666666666665,NA,NA,NA
FOUNTAIN,2803,463,2340,0.12241778398916889,0.020220989649299036,0.10219679433986985,27190.333333333332,0.004502253888851512,7.436830362248484e-4,0.0037585708526266634
FOWLER,21,9,12,9.171507184347294e-4,3.9306459361488407e-4,5.240861248198454e-4,1184,7.746205392185215e-4,3.319802310936521e-4,4.4264030812486943e-4
FREDERICK,25,4,21,0.0010918460933746778,1.7469537493994847e-4,9.171507184347294e-4,9168,1.1909316027210709e-4,1.9054905643537137e-5,1.0003825462856996e-4
FRISCO,467,89,378,0.020395685024238983,0.0038869720924138533,0.01650871293182513,2755.4,0.007402077747056319,0.0014106743457987419,0.005991403401257578
FRUITA,1400,256,1144,0.06114338122898196,0.011180503996156702,0.04996287723282526,12796.75,0.004778039832690485,8.73698712263403e-4,0.003904341120427082
GARDEN,249,NA,249,0.010874787090011792,NA,0.010874787090011792,-6,NA,NA,NA
