GEOID,total_crimes,total_violent,total_property,avg_total_crimes,avg_violent_crimes,avg_property_crimes,pop,crime_rate,violent_rate,property_rate
GARFIELD,1075,274,801,0.04694938201511115,0.01196663318338647,0.03498274883172468,23132.25,0.0020296072373033815,5.173138446708154e-4,0.0015122933926325665
GEORGETOWN,6,2,4,2.620430624099227e-4,8.734768746997423e-5,1.7469537493994847e-4,1039,2.5220698980743284e-4,8.406899660247761e-5,1.6813799320495522e-4
GILPIN,3,NA,3,1.3102153120496136e-4,NA,1.3102153120496136e-4,4798.5,2.7304685048444588e-5,NA,2.7304685048444588e-5
GLENDALE,3149,475,2674,0.13752893392147442,0.020745075774118882,0.11678385814735555,4520,0.030426755292361597,0.0045896185340970974,0.025837136758264503
GLENWOOD,2693,NA,2693,0.1176136611783203,NA,0.1176136611783203,-6,NA,NA,NA
GOLDEN,3674,430,3244,0.16045770188234265,0.01877975280604446,0.14167794907629822,18922,0.008479954649738011,9.9248244403575e-4,0.007487472205702263
GRANBY,1,1,NA,4.367384373498712e-5,4.367384373498712e-5,NA,1852,2.358198905776842e-5,2.358198905776842e-5,NA
GRAND,20567,3,20564,0.89823994409748,1.3102153120496136e-4,0.8981089225662751,3004.3333333333335,0.2989814526009586,4.361085028457606e-5,0.29893784175067406
GREELEY,13457,2579,10878,0.5877189151417216,0.11263484299253178,0.47508407214918985,96075,0.006117292897649978,0.0011723637053607263,0.004944929192289251
GREENWOOD,3296,NA,3296,0.14394898895051753,NA,0.14394898895051753,-6,NA,NA,NA
GUNNISON,285,67,218,0.012447045464471328,0.002926147530244137,0.00952089793422719,6807,0.001828565515567993,4.2987329664230013e-4,0.0013986922189256929
GYPSUM,131,29,102,0.005721273529283312,0.0012665414683146264,0.004454732060968686,6718,8.516334518135326e-4,1.8852954276788128e-4,6.631039090456514e-4
HAYDEN,22,1,21,9.608245621697166e-4,4.367384373498712e-5,9.171507184347294e-4,1798.3333333333333,5.342861328098517e-4,2.428573330953871e-5,5.10000399500313e-4
HINSDALE,68,11,57,0.002969821373979124,4.804122810848583e-4,0.0024894090928942658,825,0.0035997834836110592,5.823179164664949e-4,0.0030174655671445644
HOTCHKISS,114,23,91,0.0049788181857885316,0.0010044984059047037,0.003974319779883827,924.3333333333334,0.00538638822840447,0.0010867274495903754,0.004299660778814094
HUDSON,163,51,112,0.0071188365288029,0.002227366030484343,0.004891470498318557,2410,0.0029538740783414522,9.242182699105158e-4,0.0020296558084309363
HUERFANO,118,52,66,0.0051535135607284795,0.00227103987421933,0.00288247368650915,2901.2,0.0017763386049663864,7.827932835445092e-4,9.935453214218772e-4
JACKSON,32,8,24,0.0013975629995195877,3.4939074987989693e-4,0.0010481722496396909,1370,0.001020118977751524,2.55029744437881e-4,7.65089233313643e-4
JEFFERSON,13444,2348,11096,0.5871511551731667,0.10254618508974975,0.484604970083417,192491.6,0.0030502689736755617,5.327307014422953e-4,0.0025175382722332665
JOHNSTOWN,38,4,34,0.0016596060619295104,1.7469537493994847e-4,0.001484910686989562,10847.333333333334,1.5299668692116437e-4,1.6104914412754145e-5,1.3689177250841023e-4
KEENESBURG,99,29,70,0.004323710529763725,0.0012665414683146264,0.003057169061449098,1178.6666666666667,0.0036683064449352866,0.0010745544131628617,0.002593752031772425
KERSEY,26,10,16,0.001135519937109665,4.3673843734987115e-4,6.987814997597939e-4,1525,7.446032374489606e-4,2.8638586055729253e-4,4.582173768916681e-4
KIOWA,17,9,8,7.42455343494781e-4,3.9306459361488407e-4,3.4939074987989693e-4,1354.3333333333333,5.482072435354032e-4,2.9022736422462523e-4,2.579798793107779e-4
LA,1436,NA,1436,0.0627156396034415,NA,0.0627156396034415,-6,NA,NA,NA
LAFAYETTE,4,NA,4,1.7469537493994847e-4,NA,1.7469537493994847e-4,25677,6.803574208044104e-6,NA,6.803574208044104e-6
LAKE,2,NA,2,8.734768746997423e-5,NA,8.734768746997423e-5,4790,1.823542535907604e-5,NA,1.823542535907604e-5
LAKESIDE,1,NA,1,4.367384373498712e-5,NA,4.367384373498712e-5,8,0.00545923046687339,NA,0.00545923046687339
LAMAR,2057,165,1892,0.0898370965628685,0.007206184216272874,0.08263091234659563,7835.8,0.011464955277427765,9.196488190450079e-4,0.01054530645838276
LAS,48,NA,48,0.0020963444992793817,NA,0.0020963444992793817,10060197.5,2.0838005409728602e-7,NA,2.0838005409728602e-7
LEADVILLE,251,89,162,0.010962134777481767,0.0038869720924138533,0.007075162685067912,2673.3333333333335,0.004100549168634077,0.0014539795856909675,0.0026465695829431092
LIMON,38,13,25,0.0016596060619295104,5.677599685548325e-4,0.0010918460933746778,1834.2,9.048119408622344e-4,3.095409271370802e-4,5.952710137251541e-4
LINCOLN,60,15,45,0.002620430624099227,6.551076560248068e-4,0.0019653229680744204,2847.8,9.201596404590305e-4,2.3003991011475762e-4,6.901197303442729e-4
LITTLETON,8192,1108,7084,0.35777612787701446,0.04839061885836572,0.30938550901864875,41239.25,0.00867562159537369,0.0011734117099211484,0.007502209885452542
LOCHBUIE,1,NA,1,4.367384373498712e-5,NA,4.367384373498712e-5,5293,8.251245746266223e-6,NA,8.251245746266223e-6
LOG,33,NA,33,0.001441236843254575,NA,0.001441236843254575,1,1.441236843254575,NA,1.441236843254575
LOGAN,3,1,2,1.3102153120496136e-4,4.367384373498712e-5,8.734768746997423e-5,7964,1.6451724159337186e-5,5.483908053112396e-6,1.0967816106224792e-5
LONE,2561,NA,2561,0.11184871380530201,NA,0.11184871380530201,-6,NA,NA,NA
LONGMONT,65,NA,65,0.0028387998427741624,NA,0.0028387998427741624,90762,3.1277405111986985e-5,NA,3.1277405111986985e-5
LOUISVILLE,524,59,465,0.02288509411713325,0.0025767567803642397,0.020308337336769008,19373.666666666668,0.0011812474381273504,1.3300305123952993e-4,0.0010482443868878207
LOVELAND,9686,1619,8067,0.4230248504170852,0.07070795300694414,0.35231689741014105,70979,0.00595985926002177,9.961813072450181e-4,0.004963677952776751
MANCOS,1,NA,1,4.367384373498712e-5,NA,4.367384373498712e-5,1343,3.25196155882257e-5,NA,3.25196155882257e-5
MANITOU,1516,NA,1516,0.06620954710224047,NA,0.06620954710224047,-6,NA,NA,NA
MEAD,303,51,252,0.013233174651701096,0.002227366030484343,0.011005808621216754,3849,0.003438081229332579,5.786869395906322e-4,0.002859394289741947
MEEKER,106,28,78,0.004629427435908634,0.0012228676245796392,0.003406559811328995,2526,0.0018327107822282795,4.8411228209803604e-4,0.0013485985001302433
MESA,7653,1735,5918,0.3342359261038564,0.07577411888020265,0.25846180722365375,72321,0.004621561180070192,0.001047747111906675,0.003573814068163517
MILLIKEN,126,19,107,0.005502904310608377,8.298030309647552e-4,0.0046731012796436214,6144.666666666667,8.955578242283352e-4,1.3504443381220926e-4,7.605133904161258e-4
MINERAL,1,1,NA,4.367384373498712e-5,4.367384373498712e-5,NA,729,5.990925066527726e-5,5.990925066527726e-5,NA
MINTURN,111,21,90,0.00484779665458357,9.171507184347294e-4,0.003930645936148841,1068.8,0.004535737887896304,8.581125733857873e-4,0.0036776253145105174
MOFFAT,222,56,166,0.00969559330916714,0.0024457352491592784,0.007249858060007861,4337.8,0.002235140695552386,5.63819274553755e-4,0.0016713214209986308
MONTE,214,NA,214,0.009346202559287243,NA,0.009346202559287243,-6,NA,NA,NA
MONTEZUMA,28,9,19,0.0012228676245796392,3.9306459361488407e-4,8.298030309647552e-4,15759.4,7.7596077552422e-5,2.4941596356135644e-5,5.265448119628636e-5
MONTROSE,6211,806,5405,0.271258243438005,0.03520111805039962,0.23605712538760537,19566.125,0.013863667100052001,0.0017990847983645009,0.012064582301687502
MONUMENT,1,1,NA,4.367384373498712e-5,4.367384373498712e-5,NA,5880,7.4275244447256995e-6,7.4275244447256995e-6,NA
MORGAN,908,241,667,0.0396558501113683,0.010525396340131894,0.029130453771236405,10086.6,0.003931537892983593,0.0010435028989086406,0.002888034994074951
MORRISON,21,7,14,9.171507184347294e-4,3.057169061449098e-4,6.114338122898196e-4,435,0.0021083924561717915,7.027974853905972e-4,0.0014055949707811944
MOUNT,51,NA,51,0.002227366030484343,NA,0.002227366030484343,1,2.227366030484343,NA,2.227366030484343
MOUNTAIN,49,NA,49,0.0021400183430143687,NA,0.0021400183430143687,-6,NA,NA,NA
NEW,407,NA,407,0.017775254400139755,NA,0.017775254400139755,-6,NA,NA,NA
NORTHGLENN,8328,1180,7148,0.3637157706249727,0.051535135607284795,0.3121806350176879,36552.2,0.009950584934011434,0.0014099051659622348,0.0085406797680492
OAK,24,NA,24,0.0010481722496396909,NA,0.0010481722496396909,-6,NA,NA,NA
OLATHE,72,13,59,0.0031445167489190726,5.677599685548325e-4,0.0025767567803642397,1824.5,0.0017234950665492314,3.1118660923805565e-4,0.0014123084573111754
OTERO,147,38,109,0.0064200550290431065,0.0016596060619295104,0.004760448967113595,6254.333333333333,0.0010264970999909035,2.653529918343832e-4,7.6114410815652e-4
OURAY,25,5,20,0.0010918460933746778,2.1836921867493558e-4,8.734768746997423e-4,1015,0.0010757104368223427,2.1514208736446853e-4,8.605683494578741e-4
PAGOSA,482,NA,482,0.02105079268026379,NA,0.02105079268026379,-6,NA,NA,NA
PALISADE,155,46,109,0.006769445778923003,0.0020089968118094073,0.004760448967113595,2702.6666666666665,0.0025047283345793056,7.433387315525682e-4,0.0017613896030267374
PAONIA,14,6,8,6.114338122898196e-4,2.620430624099227e-4,3.4939074987989693e-4,1438,4.2519736598735716e-4,1.8222744256601024e-4,2.4296992342134695e-4
PARK,529,216,313,0.023103463335808185,0.009433550246757218,0.013669913089050967,15507.333333333334,0.0014898411505830478,6.08328333697426e-4,8.815128168856218e-4
PARKER,51,2,49,0.002227366030484343,8.734768746997423e-5,0.0021400183430143687,46908,4.748371344939761e-5,1.8621064097802984e-6,4.5621607039617306e-5
PHILLIPS,50,18,32,0.0021836921867493557,7.861291872297681e-4,0.0013975629995195877,1205.4,0.0018115913279818778,6.521728780734761e-4,0.001159418449908402
PITKIN,359,98,261,0.015678909900860374,0.004280036686028737,0.011398873214831637,6919.6,0.0022658694000896543,6.185381649269809e-4,0.0016473312351626738
PROWERS,3,2,1,1.3102153120496136e-4,8.734768746997423e-5,4.367384373498712e-5,4773,2.745056174417795e-5,1.8300374496118633e-5,9.150187248059316e-6
PUEBLO,3648,528,3120,0.159322181945233,0.0230597894920732,0.1362623924531598,75743.2,0.002103451952719624,3.0444699315678765e-4,0.001799004959562836
RANGELY,150,42,108,0.006551076560248068,0.0018343014368694588,0.004716775123378609,2387.2,0.0027442512400502965,7.68390347214083e-4,0.0019758608928362137
RIFLE,829,168,661,0.03620561645630432,0.007337205747477835,0.028868410708826484,9420,0.00384348370024462,7.788965761653752e-4,0.003064587124079245
RIO,19,NA,19,8.298030309647552e-4,NA,8.298030309647552e-4,-6,NA,NA,NA
ROCKY,1,NA,1,4.367384373498712e-5,NA,4.367384373498712e-5,-6,NA,NA,NA
ROUTT,307,67,240,0.013407870026641044,0.002926147530244137,0.010481722496396909,8819.5,0.0015202528518216503,3.317815670099367e-4,0.0011884712848117137
SAGUACHE,206,56,150,0.008996811809407345,0.0024457352491592784,0.006551076560248068,4355.6,0.0020655734707979026,5.61515118275158e-4,0.0015040583525227447
SAN,126,NA,126,0.005502904310608377,NA,0.005502904310608377,-6,NA,NA,NA
SEDGWICK,160,37,123,0.0069878149975979385,0.0016159322181945233,0.005371882779403416,2368.6,0.002950187873679785,6.822309457884503e-4,0.0022679569278913347
SEVERANCE,107,37,70,0.0046731012796436214,0.0016159322181945233,0.003057169061449098,3369,0.0013870885365519802,4.7964743787311465e-4,9.074410986788656e-4
SHERIDAN,3260,389,2871,0.14237673057605799,0.01698912521290999,0.125387605363148,5917.4,0.024060690603315307,0.002871045596530569,0.02118964500678474
SILT,337,58,279,0.014718085338690658,0.0025330829366292528,0.012185002402061405,2940,0.0050061514757451225,8.615928355881812e-4,0.004144558640156941
SILVERTHORNE,879,137,742,0.03838930864305368,0.005983316591693235,0.03240599205136044,3990.4,0.00962041615954633,0.0014994277745823063,0.008120988384964023
SNOWMASS,276,NA,276,0.012053980870856445,NA,0.012053980870856445,-6,NA,NA,NA
SOUTH,27,NA,27,0.0011791937808446522,NA,0.0011791937808446522,-6,NA,NA,NA
SPRINGFIELD,44,10,34,0.0019216491243394332,4.3673843734987115e-4,0.001484910686989562,1453.6666666666667,0.0013219324404994952,3.004391910226126e-4,0.0010214932494768828
STEAMBOAT,1766,NA,1766,0.07712800803598725,NA,0.07712800803598725,-6,NA,NA,NA
STERLING,3106,505,2601,0.13565095864086998,0.022055291086168494,0.11359566755470149,14350.8,0.009452501507990494,0.001536868403585061,0.007915633104405432
STRATTON,29,4,25,0.0012665414683146264,1.7469537493994847e-4,0.0010918460933746778,674.5,0.001877748655766681,2.5899981458850775e-4,0.0016187488411781733
SUMMIT,2242,522,1720,0.09791675765384111,0.022797746429663274,0.07511901122417784,15514.4,0.006311346726514794,0.0014694571771814106,0.004841889549333383
TELLER,222,107,115,0.00969559330916714,0.0046731012796436214,0.005022492029523518,14795.8,6.552936177271348e-4,3.1583971665226764e-4,3.394539010748671e-4
TELLURIDE,255,36,219,0.011136830152421714,0.0015722583744595363,0.009564571777962178,2372,0.004695122323955191,6.62840798676027e-4,0.004032281525279164
THORNTON,17325,2835,14490,0.7566493427086518,0.12381534698868847,0.6328339957199633,126110.66666666667,0.0059998837743726555,9.817991630791617e-4,0.005018084611293493
TRINIDAD,881,167,714,0.03847665633052365,0.007293531903742849,0.0311831244267808,8853.666666666666,0.004345844245004742,8.237865935480045e-4,0.003522057651456738
VAIL,2630,222,2408,0.11486220902301611,0.00969559330916714,0.10516661571384897,5218.2,0.022011844893452936,0.001858034055645077,0.020153810837807862
VICTOR,1,1,NA,4.367384373498712e-5,4.367384373498712e-5,NA,396,1.102874841792604e-4,1.102874841792604e-4,NA
WALSENBURG,120,27,93,0.005240861248198454,0.0011791937808446522,0.004061667467353802,3146.75,0.0016654838319531116,3.7473386218945013e-4,0.0012907499697636614
WALSH,17,11,6,7.42455343494781e-4,4.804122810848583e-4,2.620430624099227e-4,544.6666666666666,0.0013631371055595734,8.820298918326652e-4,4.811072137269083e-4
WASHINGTON,324,73,251,0.014150325370135825,0.0031881905926540595,0.010962134777481767,4731,0.0029909797865431886,6.738935938816443e-4,0.002317086192661544
WELD,3596,893,2703,0.15705114207101367,0.0390007424553435,0.11805039961567018,46278,0.0033936458375689025,8.42749091476371e-4,0.002550896746092532
WESTMINSTER,13209,1845,11364,0.5768878018954449,0.08057824169105123,0.4963095602043936,65552.8,0.008800353331901076,0.0012292112875582923,0.007571142044342783
WHEAT,6502,NA,6502,0.2839673319648862,NA,0.2839673319648862,-6,NA,NA,NA
WINDSOR,388,29,359,0.016945451369175,0.0012665414683146264,0.015678909900860374,15197.666666666666,0.0011150034897358147,8.333788969674905e-5,0.0010316656000390657
WOODLAND,5,NA,5,2.1836921867493558e-4,NA,2.1836921867493558e-4,-6,NA,NA,NA
WRAY,43,17,26,0.001877975280604446,7.42455343494781e-4,0.001135519937109665,2312.75,8.120096338144831e-4,3.210270645313073e-4,4.909825692831759e-4
YUMA,46,4,42,0.0020089968118094073,1.7469537493994847e-4,0.0018343014368694588,4265,4.710426287947028e-4,4.096022859084372e-5,4.30082400203859e-4
